,orig.ident,nCount_RNA,nFeature_RNA,seurat_clusters,donor,batch,location,level,cl.conserv_final,sample_id
c-1,SeuratProject,126799,8074,15,N2,1,lumbar 5,lumbar,PEP.H4.15,N2-RL5-1
N2-RL5-2,SeuratProject,178396,9026,9,N2,1,lumbar 5,lumbar,PEP1.13,N2-RL5-2
N2-RL5-3,SeuratProject,40437,6293,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-3
N2-RL5-4,SeuratProject,106207,6755,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-4
N2-RL5-5,SeuratProject,34078,5506,9,N2,1,lumbar 5,lumbar,PEP1.13,N2-RL5-5
N2-RL5-7,SeuratProject,198986,10741,5,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-7
N2-RL5-8,SeuratProject,67920,6751,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-8
N2-RL5-10,SeuratProject,231884,8024,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-10
N2-RL5-11,SeuratProject,421880,11741,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-11
N2-RL5-12,SeuratProject,705561,13277,18,N2,1,lumbar 5,lumbar,Un.Gi,N2-RL5-12
N2-RL5-13,SeuratProject,533543,12656,14,N2,1,lumbar 5,lumbar,PEP3,N2-RL5-13
N2-RL5-14,SeuratProject,706200,14329,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-14
N2-RL5-15,SeuratProject,605492,12641,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-15
N2-RL5-16,SeuratProject,1160489,13445,8,N2,1,lumbar 5,lumbar,PEP.H4,N2-RL5-16
N2-RL5-17,SeuratProject,31164,4801,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-17
N2-RL5-18,SeuratProject,48528,6716,13,N2,1,lumbar 5,lumbar,Ad.LTMR,N2-RL5-18
N2-RL5-19,SeuratProject,655089,13962,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-19
N2-RL5-20,SeuratProject,120589,5253,3,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-20
N2-RL5-21,SeuratProject,241998,11032,6,N2,1,lumbar 5,lumbar,PEP.H5,N2-RL5-21
N2-RL5-22,SeuratProject,50613,5392,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-22
N2-RL5-23,SeuratProject,339224,12890,18,N2,1,lumbar 5,lumbar,Un.Gi,N2-RL5-23
N2-RL5-24,SeuratProject,47764,6661,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-24
N2-RL5-25,SeuratProject,62436,5640,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-25
N2-RL5-26,SeuratProject,211946,6818,3,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-26
N2-RL5-28,SeuratProject,144783,9055,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-28
N2-RL5-29,SeuratProject,304601,10586,2,N2,1,lumbar 5,lumbar,Un.Gi,N2-RL5-29
N2-RL5-30,SeuratProject,442840,8672,7,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-30
N2-RL5-31,SeuratProject,179877,7170,6,N2,1,lumbar 5,lumbar,PEP.H5,N2-RL5-31
N2-RL5-32,SeuratProject,255685,7914,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-32
N2-RL5-34,SeuratProject,86816,6451,7,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-34
N2-RL5-35,SeuratProject,79854,6744,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-35
N2-RL5-36,SeuratProject,357457,9532,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-36
N2-RL5-37,SeuratProject,92146,6369,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-37
N2-RL5-38,SeuratProject,167197,7423,6,N2,1,lumbar 5,lumbar,PEP.H5,N2-RL5-38
N2-RL5-39,SeuratProject,65386,6349,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-39
N2-RL5-40,SeuratProject,55218,6580,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-40
N2-RL5-41,SeuratProject,455411,12268,7,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-41
N2-RL5-42,SeuratProject,60333,5885,7,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-42
N2-RL5-43,SeuratProject,93100,6905,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-43
N2-RL5-44,SeuratProject,601593,10578,11,N2,1,lumbar 5,lumbar,Ad.LTMR,N2-RL5-44
N2-RL5-45,SeuratProject,248120,8228,5,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-45
N2-RL5-47,SeuratProject,911165,13347,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-47
N2-RL5-48,SeuratProject,212768,10749,15,N2,1,lumbar 5,lumbar,PEP.H4.15,N2-RL5-48
N2-RL5-50,SeuratProject,115148,6189,3,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-50
N2-RL5-51,SeuratProject,178121,7355,7,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-51
N2-RL5-52,SeuratProject,36430,5088,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-52
N2-RL5-54,SeuratProject,139765,7660,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-54
N2-RL5-55,SeuratProject,116295,7612,5,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-55
N2-RL5-56,SeuratProject,148273,8920,10,N2,1,lumbar 5,lumbar,NP1,N2-RL5-56
N2-RL5-57,SeuratProject,172314,7931,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-57
N2-RL5-58,SeuratProject,68341,5652,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-58
N2-RL5-60,SeuratProject,48432,5216,9,N2,1,lumbar 5,lumbar,PEP1.13,N2-RL5-60
N2-RL5-61,SeuratProject,66440,6580,9,N2,1,lumbar 5,lumbar,PEP1.13,N2-RL5-61
N2-RL5-62,SeuratProject,205011,8000,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-62
N2-RL5-63,SeuratProject,80600,5780,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-63
N2-RL5-64,SeuratProject,183347,7387,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-64
N2-RL5-65,SeuratProject,49753,5349,3,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-65
N2-RL5-66,SeuratProject,43507,5735,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-66
N2-RL5-67,SeuratProject,114032,7812,0,N2,1,lumbar 5,lumbar,Un.Gi,N2-RL5-67
N2-RL5-68,SeuratProject,114459,7217,0,N2,1,lumbar 5,lumbar,Un.Gi,N2-RL5-68
N2-RL5-69,SeuratProject,151278,7801,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-69
N2-RL5-70,SeuratProject,493260,11387,15,N2,1,lumbar 5,lumbar,PEP.H4.15,N2-RL5-70
N2-RL5-71,SeuratProject,91940,6603,7,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-71
N2-RL5-73,SeuratProject,152849,7919,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-73
N2-RL5-74,SeuratProject,69106,6012,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-74
N2-RL5-75,SeuratProject,110172,7653,2,N2,1,lumbar 5,lumbar,PEP.H0,N2-RL5-75
N2-RL5-76,SeuratProject,162265,7255,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-76
N2-RL5-77,SeuratProject,100434,6423,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-77
N2-RL5-78,SeuratProject,236591,10358,8,N2,1,lumbar 5,lumbar,PEP.H4,N2-RL5-78
N2-RL5-79,SeuratProject,580356,11986,12,N2,1,lumbar 5,lumbar,NP3,N2-RL5-79
N2-RL5-80,SeuratProject,214823,9127,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-80
N2-RL5-81,SeuratProject,502863,11945,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-81
N2-RL5-82,SeuratProject,159116,6417,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-82
N2-RL5-83,SeuratProject,294264,11555,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-83
N2-RL5-84,SeuratProject,683230,13537,5,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-84
N2-RL5-85,SeuratProject,603529,12291,6,N2,1,lumbar 5,lumbar,PEP.H5,N2-RL5-85
N2-RL5-86,SeuratProject,138248,6149,6,N2,1,lumbar 5,lumbar,PEP.H5,N2-RL5-86
N2-RL5-87,SeuratProject,309224,11595,15,N2,1,lumbar 5,lumbar,PEP.H4.15,N2-RL5-87
N2-RL5-88,SeuratProject,369745,11479,8,N2,1,lumbar 5,lumbar,PEP.H4,N2-RL5-88
N2-RL5-89,SeuratProject,192728,7677,9,N2,1,lumbar 5,lumbar,PEP1.13,N2-RL5-89
N2-RL5-90,SeuratProject,378468,11670,10,N2,1,lumbar 5,lumbar,NP1,N2-RL5-90
N2-RL5-91,SeuratProject,259035,10952,5,N2,1,lumbar 5,lumbar,Ab.LTMR,N2-RL5-91
N2-RL5-92,SeuratProject,69399,6787,2,N2,1,lumbar 5,lumbar,Un.Gi,N2-RL5-92
N2-RL5-93,SeuratProject,111610,8048,14,N2,1,lumbar 5,lumbar,PEP3,N2-RL5-93
N2-RL5-94,SeuratProject,502492,12400,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-94
N2-RL5-95,SeuratProject,293238,11780,4,N2,1,lumbar 5,lumbar,PEP.H8,N2-RL5-95
N2-RL5-96,SeuratProject,165210,8769,0,N2,1,lumbar 5,lumbar,Propr,N2-RL5-96
N2-RL5-97,SeuratProject,353236,12448,4,N2,2,lumbar 5,lumbar,PEP.H8,N2-RL5-97
N2-RL5-98,SeuratProject,393643,10405,5,N2,2,lumbar 5,lumbar,Un.Gi,N2-RL5-98
N2-RL5-99,SeuratProject,131758,7032,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-99
N2-RL5-100,SeuratProject,239196,10047,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-100
N2-RL5-101,SeuratProject,326941,11406,8,N2,2,lumbar 5,lumbar,PEP.H4,N2-RL5-101
N2-RL5-102,SeuratProject,123711,7996,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-102
N2-RL5-103,SeuratProject,118132,7392,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-103
N2-RL5-104,SeuratProject,150471,7424,10,N2,2,lumbar 5,lumbar,NP1,N2-RL5-104
N2-RL5-105,SeuratProject,338598,10871,18,N2,2,lumbar 5,lumbar,Un.Gi,N2-RL5-105
N2-RL5-106,SeuratProject,173618,8129,4,N2,2,lumbar 5,lumbar,PEP.H8,N2-RL5-106
N2-RL5-107,SeuratProject,263335,7302,11,N2,2,lumbar 5,lumbar,Ad.LTMR,N2-RL5-107
N2-RL5-108,SeuratProject,108067,5976,3,N2,2,lumbar 5,lumbar,Un.Gi,N2-RL5-108
N2-RL5-109,SeuratProject,187194,7697,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-109
N2-RL5-110,SeuratProject,231159,9946,5,N2,2,lumbar 5,lumbar,Ab.LTMR,N2-RL5-110
N2-RL5-112,SeuratProject,200450,7484,12,N2,2,lumbar 5,lumbar,NP3,N2-RL5-112
N2-RL5-113,SeuratProject,143361,7865,1,N2,2,lumbar 5,lumbar,NP1,N2-RL5-113
N2-RL5-114,SeuratProject,363132,11865,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-114
N2-RL5-115,SeuratProject,150356,8320,5,N2,2,lumbar 5,lumbar,Ab.LTMR,N2-RL5-115
N2-RL5-116,SeuratProject,177922,7414,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-116
N2-RL5-118,SeuratProject,139074,8198,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-118
N2-RL5-120,SeuratProject,152989,7958,1,N2,2,lumbar 5,lumbar,NP1,N2-RL5-120
N2-RL5-121,SeuratProject,117544,8232,1,N2,2,lumbar 5,lumbar,NP1,N2-RL5-121
N2-RL5-122,SeuratProject,391674,12969,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-122
N2-RL5-124,SeuratProject,136829,8873,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-124
N2-RL5-125,SeuratProject,103057,6558,2,N2,2,lumbar 5,lumbar,PEP.H0,N2-RL5-125
N2-RL5-126,SeuratProject,148420,9255,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-126
N2-RL5-127,SeuratProject,167238,9720,0,N2,2,lumbar 5,lumbar,Propr,N2-RL5-127
N2-RL5-128,SeuratProject,210443,10338,5,N2,2,lumbar 5,lumbar,Ab.LTMR,N2-RL5-128
N2-RL5-130,SeuratProject,147895,8482,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-130
N2-RL5-131,SeuratProject,95416,7057,4,N2,3,lumbar 5,lumbar,PEP.H8,N2-RL5-131
N2-RL5-132,SeuratProject,123495,8736,9,N2,3,lumbar 5,lumbar,PEP1.13,N2-RL5-132
N2-RL5-135,SeuratProject,101005,7102,2,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-135
N2-RL5-136,SeuratProject,100184,7341,6,N2,3,lumbar 5,lumbar,PEP.H5,N2-RL5-136
N2-RL5-137,SeuratProject,155637,9045,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-137
N2-RL5-139,SeuratProject,94054,8337,8,N2,3,lumbar 5,lumbar,PEP.H4,N2-RL5-139
N2-RL5-140,SeuratProject,73832,6729,9,N2,3,lumbar 5,lumbar,PEP1.13,N2-RL5-140
N2-RL5-141,SeuratProject,153050,8246,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-141
N2-RL5-143,SeuratProject,214036,10829,5,N2,3,lumbar 5,lumbar,Ab.LTMR,N2-RL5-143
N2-RL5-144,SeuratProject,121064,8247,2,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-144
N2-RL5-145,SeuratProject,128414,7746,13,N2,3,lumbar 5,lumbar,Ad.LTMR,N2-RL5-145
N2-RL5-146,SeuratProject,140675,9085,2,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-146
N2-RL5-147,SeuratProject,160273,8765,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-147
N2-RL5-148,SeuratProject,260484,7220,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-148
N2-RL5-149,SeuratProject,317041,11407,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-149
N2-RL5-150,SeuratProject,198669,7352,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-150
N2-RL5-151,SeuratProject,219631,5683,14,N2,3,lumbar 5,lumbar,PEP3,N2-RL5-151
N2-RL5-152,SeuratProject,429508,12060,5,N2,3,lumbar 5,lumbar,Ab.LTMR,N2-RL5-152
N2-RL5-153,SeuratProject,102864,4902,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-153
N2-RL5-154,SeuratProject,135133,6951,2,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-154
N2-RL5-155,SeuratProject,147881,9385,10,N2,3,lumbar 5,lumbar,NP1,N2-RL5-155
N2-RL5-156,SeuratProject,160149,5355,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-156
N2-RL5-157,SeuratProject,156032,4961,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-157
N2-RL5-158,SeuratProject,232273,10930,8,N2,3,lumbar 5,lumbar,PEP.H4,N2-RL5-158
N2-RL5-159,SeuratProject,166761,6197,2,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-159
N2-RL5-160,SeuratProject,153719,9315,1,N2,3,lumbar 5,lumbar,NP1,N2-RL5-160
N2-RL5-162,SeuratProject,54912,3418,1,N2,3,lumbar 5,lumbar,NP1,N2-RL5-162
N2-RL5-163,SeuratProject,71559,6445,1,N2,3,lumbar 5,lumbar,NP1,N2-RL5-163
N2-RL5-164,SeuratProject,134916,8792,4,N2,3,lumbar 5,lumbar,PEP.H8,N2-RL5-164
N2-RL5-165,SeuratProject,117016,4569,3,N2,3,lumbar 5,lumbar,Ab.LTMR,N2-RL5-165
N2-RL5-166,SeuratProject,130649,3137,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-166
N2-RL5-167,SeuratProject,65753,5643,9,N2,3,lumbar 5,lumbar,PEP1.13,N2-RL5-167
N2-RL5-169,SeuratProject,108206,7215,5,N2,3,lumbar 5,lumbar,Ab.LTMR,N2-RL5-169
N2-RL5-170,SeuratProject,186568,10074,2,N2,3,lumbar 5,lumbar,Un.Gi,N2-RL5-170
N2-RL5-171,SeuratProject,71604,6106,12,N2,3,lumbar 5,lumbar,NP3,N2-RL5-171
N2-RL5-173,SeuratProject,107298,5871,7,N2,3,lumbar 5,lumbar,Ab.LTMR,N2-RL5-173
N2-RL5-174,SeuratProject,100650,7113,6,N2,3,lumbar 5,lumbar,PEP.H5,N2-RL5-174
N2-RL5-175,SeuratProject,307922,11680,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-175
N2-RL5-176,SeuratProject,402587,11948,8,N2,3,lumbar 5,lumbar,PEP.H4,N2-RL5-176
N2-RL5-177,SeuratProject,118797,2913,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-177
N2-RL5-178,SeuratProject,103017,6641,14,N2,3,lumbar 5,lumbar,PEP3,N2-RL5-178
N2-RL5-179,SeuratProject,93086,3917,1,N2,3,lumbar 5,lumbar,NP1,N2-RL5-179
N2-RL5-180,SeuratProject,165363,5763,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-180
N2-RL5-181,SeuratProject,95838,5497,11,N2,3,lumbar 5,lumbar,Ad.LTMR,N2-RL5-181
N2-RL5-182,SeuratProject,106940,2995,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-182
N2-RL5-183,SeuratProject,283548,10073,17,N2,3,lumbar 5,lumbar,TRPM8,N2-RL5-183
N2-RL5-184,SeuratProject,56006,3307,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-184
N2-RL5-185,SeuratProject,104048,3991,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-185
N2-RL5-186,SeuratProject,118634,7828,5,N2,3,lumbar 5,lumbar,Ab.LTMR,N2-RL5-186
N2-RL5-187,SeuratProject,101658,5896,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-187
N2-RL5-188,SeuratProject,84263,3424,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-188
N2-RL5-189,SeuratProject,65141,5827,2,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-189
N2-RL5-190,SeuratProject,82429,5226,9,N2,3,lumbar 5,lumbar,PEP1.13,N2-RL5-190
N2-RL5-191,SeuratProject,151997,5808,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-191
N2-RL5-192,SeuratProject,138391,8321,0,N2,3,lumbar 5,lumbar,Propr,N2-RL5-192
N2-RL5-193,SeuratProject,91926,2567,3,N2,3,lumbar 5,lumbar,PEP.H0,N2-RL5-193
N2-RT12-1,SeuratProject,212169,10803,10,N2,1,thoracic 12,thoracic,NP1,N2-RT12-1
N2-RT12-2,SeuratProject,140858,5551,3,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-2
N2-RT12-3,SeuratProject,142942,6600,0,N2,1,thoracic 12,thoracic,Propr,N2-RT12-3
N2-RT12-5,SeuratProject,131239,5173,3,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-5
N2-RT12-6,SeuratProject,699065,13016,0,N2,1,thoracic 12,thoracic,Propr,N2-RT12-6
N2-RT12-7,SeuratProject,290521,11134,12,N2,1,thoracic 12,thoracic,NP3,N2-RT12-7
N2-RT12-8,SeuratProject,312123,11027,1,N2,1,thoracic 12,thoracic,NP1,N2-RT12-8
N2-RT12-9,SeuratProject,169089,8726,11,N2,1,thoracic 12,thoracic,Ad.LTMR,N2-RT12-9
N2-RT12-10,SeuratProject,145955,7166,11,N2,1,thoracic 12,thoracic,Ad.LTMR,N2-RT12-10
N2-RT12-11,SeuratProject,305157,8776,9,N2,1,thoracic 12,thoracic,PEP1.13,N2-RT12-11
N2-RT12-12,SeuratProject,451442,12811,13,N2,1,thoracic 12,thoracic,Ad.LTMR,N2-RT12-12
N2-RT12-14,SeuratProject,79676,7255,7,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-14
N2-RT12-15,SeuratProject,61115,6449,4,N2,1,thoracic 12,thoracic,PEP.H8,N2-RT12-15
N2-RT12-16,SeuratProject,430342,12372,5,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-16
N2-RT12-17,SeuratProject,209990,9737,4,N2,1,thoracic 12,thoracic,PEP.H8,N2-RT12-17
N2-RT12-20,SeuratProject,75454,7129,1,N2,1,thoracic 12,thoracic,NP1,N2-RT12-20
N2-RT12-21,SeuratProject,243546,9505,16,N2,1,thoracic 12,thoracic,NP2,N2-RT12-21
N2-RT12-22,SeuratProject,98885,6142,17,N2,1,thoracic 12,thoracic,C.LTMR,N2-RT12-22
N2-RT12-23,SeuratProject,102688,7615,7,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-23
N2-RT12-24,SeuratProject,91314,7014,6,N2,1,thoracic 12,thoracic,PEP.H5,N2-RT12-24
N2-RT12-25,SeuratProject,83212,7172,6,N2,1,thoracic 12,thoracic,PEP.H5,N2-RT12-25
N2-RT12-26,SeuratProject,73488,7188,4,N2,1,thoracic 12,thoracic,PEP.H8,N2-RT12-26
N2-RT12-27,SeuratProject,247711,9808,5,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-27
N2-RT12-28,SeuratProject,52768,5685,4,N2,1,thoracic 12,thoracic,PEP.H8,N2-RT12-28
N2-RT12-29,SeuratProject,118240,6991,7,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-29
N2-RT12-30,SeuratProject,83405,8282,2,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-30
N2-RT12-31,SeuratProject,68500,6746,6,N2,1,thoracic 12,thoracic,PEP.H5,N2-RT12-31
N2-RT12-32,SeuratProject,119198,6403,3,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-32
N2-RT12-33,SeuratProject,281565,11161,13,N2,1,thoracic 12,thoracic,Ad.LTMR,N2-RT12-33
N2-RT12-34,SeuratProject,99562,7223,12,N2,1,thoracic 12,thoracic,NP3,N2-RT12-34
N2-RT12-35,SeuratProject,239941,10387,5,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-35
N2-RT12-36,SeuratProject,54733,5994,2,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-36
N2-RT12-38,SeuratProject,246557,10513,10,N2,1,thoracic 12,thoracic,NP1,N2-RT12-38
N2-RT12-39,SeuratProject,99289,7176,11,N2,1,thoracic 12,thoracic,Ad.LTMR,N2-RT12-39
N2-RT12-40,SeuratProject,277965,9336,1,N2,1,thoracic 12,thoracic,NP1,N2-RT12-40
N2-RT12-41,SeuratProject,70006,6569,11,N2,1,thoracic 12,thoracic,Ad.LTMR,N2-RT12-41
N2-RT12-42,SeuratProject,97974,6748,3,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-42
N2-RT12-43,SeuratProject,322722,8111,6,N2,1,thoracic 12,thoracic,PEP.H5,N2-RT12-43
N2-RT12-44,SeuratProject,775828,10926,7,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-44
N2-RT12-46,SeuratProject,381736,11104,6,N2,1,thoracic 12,thoracic,PEP.H5,N2-RT12-46
N2-RT12-47,SeuratProject,184720,7061,3,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-47
N2-RT12-49,SeuratProject,123625,6605,3,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-49
N2-RT12-50,SeuratProject,5020,2061,2,N2,1,thoracic 12,thoracic,PEP.H0,N2-RT12-50
N2-RT12-51,SeuratProject,420519,9075,4,N2,1,thoracic 12,thoracic,PEP.H8,N2-RT12-51
N2-RT12-52,SeuratProject,95946,6735,6,N2,1,thoracic 12,thoracic,PEP.H5,N2-RT12-52
N2-RT12-53,SeuratProject,91112,5966,7,N2,1,thoracic 12,thoracic,Ab.LTMR,N2-RT12-53
