,orig.ident,nCount_RNA,nFeature_RNA,seurat_clusters,donor,batch,location,level,cl.conserv_final,sample_id
N3-RT11-129,SeuratProject,202415,9673,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-129
N3-RT11-130,SeuratProject,141535,8728,11,N3,3,thoracic 11,thoracic,Ad.LTMR,N3-RT11-130
N3-RT11-131,SeuratProject,263382,12413,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-131
N3-RT11-132,SeuratProject,87207,6456,11,N3,3,thoracic 11,thoracic,Ad.LTMR,N3-RT11-132
N3-RT11-133,SeuratProject,60445,5623,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-133
N3-RT11-135,SeuratProject,78137,7118,11,N3,3,thoracic 11,thoracic,Ad.LTMR,N3-RT11-135
N3-RT11-136,SeuratProject,94118,8161,5,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-136
N3-RT11-137,SeuratProject,80534,6773,6,N3,3,thoracic 11,thoracic,PEP.H5,N3-RT11-137
N3-RT11-138,SeuratProject,64141,6475,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-138
N3-RT11-139,SeuratProject,80754,5643,6,N3,3,thoracic 11,thoracic,PEP.H5,N3-RT11-139
N3-RT11-140,SeuratProject,218188,11454,15,N3,3,thoracic 11,thoracic,PEP.H4.15,N3-RT11-140
N3-RT11-141,SeuratProject,85332,7078,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-141
N3-RT11-143,SeuratProject,54049,5331,1,N3,3,thoracic 11,thoracic,NP1,N3-RT11-143
N3-RT11-144,SeuratProject,167608,11316,15,N3,3,thoracic 11,thoracic,PEP.H4.15,N3-RT11-144
N3-RT11-145,SeuratProject,75419,7395,10,N3,3,thoracic 11,thoracic,NP1,N3-RT11-145
N3-RT11-146,SeuratProject,76511,6640,9,N3,3,thoracic 11,thoracic,PEP1.13,N3-RT11-146
N3-RT11-147,SeuratProject,294063,12026,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-147
N3-RT11-148,SeuratProject,98520,6005,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-148
N3-RT11-149,SeuratProject,89932,6569,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-149
N3-RT11-150,SeuratProject,274058,12471,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-150
N3-RT11-151,SeuratProject,203028,10299,5,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-151
N3-RT11-152,SeuratProject,278896,11962,5,N3,3,thoracic 11,thoracic,Un.Gi,N3-RT11-152
N3-RT11-153,SeuratProject,279772,11958,6,N3,3,thoracic 11,thoracic,PEP.H5,N3-RT11-153
N3-RT11-154,SeuratProject,304455,11417,5,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-154
N3-RT11-155,SeuratProject,70000,8009,0,N3,3,thoracic 11,thoracic,Propr,N3-RT11-155
N3-RT11-156,SeuratProject,226918,9232,7,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-156
N3-RT11-157,SeuratProject,84832,6109,7,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-157
N3-RT11-159,SeuratProject,129442,7911,5,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-159
N3-RT11-160,SeuratProject,53789,5036,3,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-160
N3-RT11-161,SeuratProject,296182,10725,4,N3,3,thoracic 11,thoracic,PEP.H8,N3-RT11-161
N3-RT11-162,SeuratProject,98705,6151,5,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-162
N3-RT11-163,SeuratProject,126683,5571,3,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-163
N3-RT11-164,SeuratProject,126267,5226,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-164
N3-RT11-165,SeuratProject,341446,11527,14,N3,3,thoracic 11,thoracic,PEP3,N3-RT11-165
N3-RT11-166,SeuratProject,116909,4675,0,N3,3,thoracic 11,thoracic,Propr,N3-RT11-166
N3-RT11-167,SeuratProject,100039,5004,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-167
N3-RT11-168,SeuratProject,279353,11361,4,N3,3,thoracic 11,thoracic,PEP.H8,N3-RT11-168
N3-RT11-170,SeuratProject,143548,9812,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-170
N3-RT11-171,SeuratProject,132721,7679,0,N3,3,thoracic 11,thoracic,Propr,N3-RT11-171
N3-RT11-172,SeuratProject,130002,7187,13,N3,3,thoracic 11,thoracic,Ad.LTMR,N3-RT11-172
N3-RT11-173,SeuratProject,115191,5351,9,N3,3,thoracic 11,thoracic,PEP1.13,N3-RT11-173
N3-RT11-174,SeuratProject,128349,5192,2,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-174
N3-RT11-175,SeuratProject,85950,5993,4,N3,3,thoracic 11,thoracic,PEP.H8,N3-RT11-175
N3-RT11-176,SeuratProject,90341,3237,3,N3,3,thoracic 11,thoracic,PEP.H0,N3-RT11-176
N3-RT11-177,SeuratProject,158155,10297,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-177
N3-RT11-178,SeuratProject,71806,5322,9,N3,3,thoracic 11,thoracic,PEP1.13,N3-RT11-178
N3-RT11-179,SeuratProject,124856,5755,5,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-179
N3-RT11-180,SeuratProject,167986,9707,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-180
N3-RT11-181,SeuratProject,139186,5918,7,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-181
N3-RT11-182,SeuratProject,90153,3463,3,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-182
N3-RT11-183,SeuratProject,81447,6131,6,N3,3,thoracic 11,thoracic,PEP.H5,N3-RT11-183
N3-RT11-184,SeuratProject,276292,11479,8,N3,3,thoracic 11,thoracic,PEP.H4,N3-RT11-184
N3-RT11-185,SeuratProject,78312,6223,1,N3,3,thoracic 11,thoracic,NP1,N3-RT11-185
N3-RT11-186,SeuratProject,214293,10757,10,N3,3,thoracic 11,thoracic,NP1,N3-RT11-186
N3-RT11-187,SeuratProject,211854,10733,13,N3,3,thoracic 11,thoracic,Ad.LTMR,N3-RT11-187
N3-RT11-188,SeuratProject,53253,4571,7,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-188
N3-RT11-189,SeuratProject,122663,7899,7,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-189
N3-RT11-190,SeuratProject,141104,8271,7,N3,3,thoracic 11,thoracic,Ab.LTMR,N3-RT11-190
N3-RT11-191,SeuratProject,104404,8221,18,N3,3,thoracic 11,thoracic,Un.Gi,N3-RT11-191
N3-RT11-192,SeuratProject,188188,10215,13,N3,3,thoracic 11,thoracic,Ad.LTMR,N3-RT11-192
N4-RL3-1,SeuratProject,180048,11956,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-1
N4-RL3-2,SeuratProject,84277,6717,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-2
N4-RL3-3,SeuratProject,486736,13232,4,N4,2,lumbar 3,lumbar,PEP.H8,N4-RL3-3
N4-RL3-4,SeuratProject,114340,4562,4,N4,2,lumbar 3,lumbar,PEP.H8,N4-RL3-4
N4-RL3-5,SeuratProject,93725,6475,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-5
N4-RL3-6,SeuratProject,75833,5929,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-6
N4-RL3-7,SeuratProject,163195,9555,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-7
N4-RL3-8,SeuratProject,108380,7808,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-8
N4-RL3-9,SeuratProject,142931,7324,17,N4,2,lumbar 3,lumbar,C.LTMR,N4-RL3-9
N4-RL3-10,SeuratProject,86134,7053,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-10
N4-RL3-11,SeuratProject,168070,9631,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-11
N4-RL3-12,SeuratProject,120340,8121,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-12
N4-RL3-13,SeuratProject,113949,7336,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-13
N4-RL3-14,SeuratProject,77021,5818,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-14
N4-RL3-15,SeuratProject,233418,10311,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-15
N4-RL3-16,SeuratProject,124336,7947,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-16
N4-RL3-17,SeuratProject,181201,9430,16,N4,2,lumbar 3,lumbar,NP2,N4-RL3-17
N4-RL3-18,SeuratProject,161903,9387,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-18
N4-RL3-19,SeuratProject,298832,11880,15,N4,2,lumbar 3,lumbar,PEP.H4.15,N4-RL3-19
N4-RL3-20,SeuratProject,238936,10600,14,N4,2,lumbar 3,lumbar,PEP3,N4-RL3-20
N4-RL3-21,SeuratProject,84482,4970,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-21
N4-RL3-22,SeuratProject,100837,7576,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-22
N4-RL3-23,SeuratProject,139680,7377,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-23
N4-RL3-24,SeuratProject,146809,8773,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-24
N4-RL3-25,SeuratProject,97616,6676,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-25
N4-RL3-26,SeuratProject,104319,7058,14,N4,2,lumbar 3,lumbar,PEP3,N4-RL3-26
N4-RL3-27,SeuratProject,140878,5951,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-27
N4-RL3-28,SeuratProject,295137,10118,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-28
N4-RL3-29,SeuratProject,102067,5395,3,N4,2,lumbar 3,lumbar,TRPM8,N4-RL3-29
N4-RL3-30,SeuratProject,185626,8998,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-30
N4-RL3-31,SeuratProject,147351,7884,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-31
N4-RL3-32,SeuratProject,323563,11869,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-32
N4-RL3-33,SeuratProject,101310,6500,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-33
N4-RL3-34,SeuratProject,78145,5355,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-34
N4-RL3-35,SeuratProject,119005,6365,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-35
N4-RL3-36,SeuratProject,108570,7450,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-36
N4-RL3-37,SeuratProject,136610,6196,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-37
N4-RL3-38,SeuratProject,125006,6883,15,N4,2,lumbar 3,lumbar,PEP.H4.15,N4-RL3-38
N4-RL3-39,SeuratProject,82084,5275,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-39
N4-RL3-40,SeuratProject,81081,6311,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-40
N4-RL3-41,SeuratProject,176898,8435,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-41
N4-RL3-42,SeuratProject,43644,4455,14,N4,2,lumbar 3,lumbar,PEP3,N4-RL3-42
N4-RL3-43,SeuratProject,127506,7801,15,N4,2,lumbar 3,lumbar,PEP.H4.15,N4-RL3-43
N4-RL3-44,SeuratProject,100857,5853,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-44
N4-RL3-45,SeuratProject,153073,6273,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-45
N4-RL3-46,SeuratProject,253079,10068,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-46
N4-RL3-47,SeuratProject,125360,7432,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-47
N4-RL3-48,SeuratProject,142423,6501,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-48
N4-RL3-49,SeuratProject,260054,10684,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-49
N4-RL3-50,SeuratProject,181312,9094,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-50
N4-RL3-51,SeuratProject,165117,9685,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-51
N4-RL3-52,SeuratProject,158485,7132,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-52
N4-RL3-53,SeuratProject,150983,8967,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-53
N4-RL3-54,SeuratProject,248687,10621,13,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-54
N4-RL3-55,SeuratProject,103969,6901,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-55
N4-RL3-56,SeuratProject,367588,11320,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-56
N4-RL3-57,SeuratProject,99780,6436,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-57
N4-RL3-58,SeuratProject,89223,6766,0,N4,2,lumbar 3,lumbar,Un.Gi,N4-RL3-58
N4-RL3-59,SeuratProject,144753,9224,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-59
N4-RL3-60,SeuratProject,127798,7834,16,N4,2,lumbar 3,lumbar,NP2,N4-RL3-60
N4-RL3-62,SeuratProject,87296,6403,14,N4,2,lumbar 3,lumbar,PEP3,N4-RL3-62
N4-RL3-64,SeuratProject,111945,7302,16,N4,2,lumbar 3,lumbar,NP2,N4-RL3-64
N4-RL3-65,SeuratProject,66983,4772,6,N4,2,lumbar 3,lumbar,PEP.H5,N4-RL3-65
N4-RL3-66,SeuratProject,90376,6744,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-66
N4-RL3-67,SeuratProject,92471,6267,4,N4,2,lumbar 3,lumbar,PEP.H8,N4-RL3-67
N4-RL3-68,SeuratProject,172670,7450,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-68
N4-RL3-69,SeuratProject,198609,8872,15,N4,2,lumbar 3,lumbar,PEP.H4.15,N4-RL3-69
N4-RL3-70,SeuratProject,111881,4100,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-70
N4-RL3-71,SeuratProject,129893,8350,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-71
N4-RL3-72,SeuratProject,88844,6798,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-72
N4-RL3-73,SeuratProject,81632,6817,14,N4,2,lumbar 3,lumbar,PEP3,N4-RL3-73
N4-RL3-74,SeuratProject,80858,6535,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-74
N4-RL3-75,SeuratProject,113758,5645,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-75
N4-RL3-76,SeuratProject,163216,5949,12,N4,2,lumbar 3,lumbar,NP3,N4-RL3-76
N4-RL3-77,SeuratProject,384260,11001,13,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-77
N4-RL3-78,SeuratProject,252392,11458,16,N4,2,lumbar 3,lumbar,NP2,N4-RL3-78
N4-RL3-79,SeuratProject,161484,8483,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-79
N4-RL3-80,SeuratProject,423396,11848,13,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-80
N4-RL3-82,SeuratProject,104362,6265,4,N4,2,lumbar 3,lumbar,PEP.H8,N4-RL3-82
N4-RL3-83,SeuratProject,95130,5915,4,N4,2,lumbar 3,lumbar,PEP.H8,N4-RL3-83
N4-RL3-84,SeuratProject,114041,7617,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-84
N4-RL3-85,SeuratProject,254177,10986,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-85
N4-RL3-86,SeuratProject,82024,4898,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-86
N4-RL3-87,SeuratProject,357772,9153,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-87
N4-RL3-88,SeuratProject,302599,9399,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-88
N4-RL3-89,SeuratProject,219347,6078,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-89
N4-RL3-90,SeuratProject,428173,11857,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-90
N4-RL3-91,SeuratProject,275641,10141,6,N4,2,lumbar 3,lumbar,PEP.H5,N4-RL3-91
N4-RL3-92,SeuratProject,292501,11132,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-92
N4-RL3-93,SeuratProject,264064,11077,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-93
N4-RL3-94,SeuratProject,344593,9703,6,N4,2,lumbar 3,lumbar,PEP.H5,N4-RL3-94
N4-RL3-95,SeuratProject,168310,7224,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-95
N4-RL3-96,SeuratProject,173531,7414,4,N4,2,lumbar 3,lumbar,PEP.H8,N4-RL3-96
N4-RL3-98,SeuratProject,253895,9357,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-98
N4-RL3-99,SeuratProject,245202,10866,10,N4,2,lumbar 3,lumbar,NP1,N4-RL3-99
N4-RL3-100,SeuratProject,438872,12434,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-100
N4-RL3-101,SeuratProject,119919,7184,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-101
N4-RL3-102,SeuratProject,123163,8609,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-102
N4-RL3-103,SeuratProject,150212,7119,5,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-103
N4-RL3-104,SeuratProject,106472,5007,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-104
N4-RL3-105,SeuratProject,147567,4830,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-105
N4-RL3-106,SeuratProject,91038,5384,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-106
N4-RL3-107,SeuratProject,83514,5323,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-107
N4-RL3-108,SeuratProject,123261,7475,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-108
N4-RL3-109,SeuratProject,105227,4946,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-109
N4-RL3-111,SeuratProject,86306,3644,12,N4,2,lumbar 3,lumbar,NP3,N4-RL3-111
N4-RL3-112,SeuratProject,349244,10643,8,N4,2,lumbar 3,lumbar,PEP.H4,N4-RL3-112
N4-RL3-113,SeuratProject,142079,6696,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-113
N4-RL3-114,SeuratProject,134729,7534,2,N4,2,lumbar 3,lumbar,PEP.H0,N4-RL3-114
N4-RL3-115,SeuratProject,195213,9460,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-115
N4-RL3-116,SeuratProject,130583,6392,1,N4,2,lumbar 3,lumbar,NP1,N4-RL3-116
N4-RL3-117,SeuratProject,98995,6547,9,N4,2,lumbar 3,lumbar,PEP1.13,N4-RL3-117
N4-RL3-119,SeuratProject,277518,9379,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-119
N4-RL3-120,SeuratProject,204810,6812,0,N4,2,lumbar 3,lumbar,Propr,N4-RL3-120
N4-RL3-126,SeuratProject,429911,11917,13,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-126
N4-RL3-127,SeuratProject,142446,7488,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-127
N4-RL3-128,SeuratProject,200780,6724,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-128
N4-RL3-129,SeuratProject,141726,7992,11,N4,2,lumbar 3,lumbar,Ad.LTMR,N4-RL3-129
N4-RL3-131,SeuratProject,610245,11033,7,N4,2,lumbar 3,lumbar,Ab.LTMR,N4-RL3-131
N4-RL3-132,SeuratProject,545292,14424,17,N4,2,lumbar 3,lumbar,C.LTMR,N4-RL3-132
N4-RL3-133,SeuratProject,105366,7235,1,N4,3,lumbar 3,lumbar,NP1,N4-RL3-133
N4-RL3-134,SeuratProject,217463,7364,4,N4,3,lumbar 3,lumbar,PEP.H8,N4-RL3-134
N4-RL3-135,SeuratProject,559038,11487,16,N4,3,lumbar 3,lumbar,NP2,N4-RL3-135
N4-RL3-137,SeuratProject,942148,14429,7,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-137
N4-RL3-138,SeuratProject,113707,5937,3,N4,3,lumbar 3,lumbar,C.LTMR,N4-RL3-138
N4-RL3-139,SeuratProject,348167,10419,11,N4,3,lumbar 3,lumbar,Ad.LTMR,N4-RL3-139
N4-RL3-140,SeuratProject,480563,12308,5,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-140
N4-RL3-141,SeuratProject,187690,7992,13,N4,3,lumbar 3,lumbar,Ad.LTMR,N4-RL3-141
N4-RL3-142,SeuratProject,206124,8221,17,N4,3,lumbar 3,lumbar,C.LTMR,N4-RL3-142
N4-RL3-143,SeuratProject,397034,11144,15,N4,3,lumbar 3,lumbar,PEP.H4.15,N4-RL3-143
N4-RL3-144,SeuratProject,445978,11534,10,N4,3,lumbar 3,lumbar,NP1,N4-RL3-144
N4-RL3-145,SeuratProject,404211,11069,0,N4,3,lumbar 3,lumbar,Propr,N4-RL3-145
N4-RL3-146,SeuratProject,260181,8855,2,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-146
N4-RL3-147,SeuratProject,134763,7423,12,N4,3,lumbar 3,lumbar,NP3,N4-RL3-147
N4-RL3-148,SeuratProject,149529,10064,10,N4,3,lumbar 3,lumbar,NP1,N4-RL3-148
N4-RL3-149,SeuratProject,212965,9013,0,N4,3,lumbar 3,lumbar,Propr,N4-RL3-149
N4-RL3-150,SeuratProject,180664,9112,14,N4,3,lumbar 3,lumbar,PEP3,N4-RL3-150
N4-RL3-151,SeuratProject,432875,12104,8,N4,3,lumbar 3,lumbar,PEP.H4,N4-RL3-151
N4-RL3-152,SeuratProject,412080,12299,6,N4,3,lumbar 3,lumbar,PEP.H5,N4-RL3-152
N4-RL3-153,SeuratProject,318399,11282,5,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-153
N4-RL3-154,SeuratProject,463717,9966,7,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-154
N4-RL3-155,SeuratProject,328195,11008,13,N4,3,lumbar 3,lumbar,Un.Gi,N4-RL3-155
N4-RL3-156,SeuratProject,465498,12013,5,N4,3,lumbar 3,lumbar,Un.Gi,N4-RL3-156
N4-RL3-157,SeuratProject,70302,3159,3,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-157
N4-RL3-158,SeuratProject,276778,5307,3,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-158
N4-RL3-159,SeuratProject,83982,6509,1,N4,3,lumbar 3,lumbar,NP1,N4-RL3-159
N4-RL3-161,SeuratProject,121192,7930,1,N4,3,lumbar 3,lumbar,NP1,N4-RL3-161
N4-RL3-163,SeuratProject,232654,8510,0,N4,3,lumbar 3,lumbar,Propr,N4-RL3-163
N4-RL3-164,SeuratProject,244599,9663,5,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-164
N4-RL3-165,SeuratProject,69054,6888,5,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-165
N4-RL3-166,SeuratProject,61751,4804,6,N4,3,lumbar 3,lumbar,PEP.H5,N4-RL3-166
N4-RL3-167,SeuratProject,269511,8539,2,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-167
N4-RL3-168,SeuratProject,331262,6759,4,N4,3,lumbar 3,lumbar,PEP.H8,N4-RL3-168
N4-RL3-169,SeuratProject,168274,7494,0,N4,3,lumbar 3,lumbar,Propr,N4-RL3-169
N4-RL3-170,SeuratProject,528878,10902,6,N4,3,lumbar 3,lumbar,PEP.H5,N4-RL3-170
N4-RL3-171,SeuratProject,271073,7766,17,N4,3,lumbar 3,lumbar,C.LTMR,N4-RL3-171
N4-RL3-172,SeuratProject,179761,8247,0,N4,3,lumbar 3,lumbar,Propr,N4-RL3-172
