,orig.ident,nCount_RNA,nFeature_RNA,seurat_clusters,donor,batch,location,level,cl.conserv_final,sample_id
N4-RL3-173,SeuratProject,98772,8635,5,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-173
N4-RL3-174,SeuratProject,86843,6427,7,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-174
N4-RL3-175,SeuratProject,293997,5888,3,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-175
N4-RL3-176,SeuratProject,142084,3990,9,N4,3,lumbar 3,lumbar,PEP1.13,N4-RL3-176
N4-RL3-177,SeuratProject,314261,10018,1,N4,3,lumbar 3,lumbar,NP1,N4-RL3-177
N4-RL3-180,SeuratProject,33583,1280,3,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-180
N4-RL3-181,SeuratProject,46593,3048,1,N4,3,lumbar 3,lumbar,NP1,N4-RL3-181
N4-RL3-182,SeuratProject,1169055,14051,8,N4,3,lumbar 3,lumbar,PEP.H4,N4-RL3-182
N4-RL3-183,SeuratProject,655413,13548,8,N4,3,lumbar 3,lumbar,PEP.H4,N4-RL3-183
N4-RL3-184,SeuratProject,306808,4650,3,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-184
N4-RL3-185,SeuratProject,30902,4799,9,N4,3,lumbar 3,lumbar,PEP1.13,N4-RL3-185
N4-RL3-186,SeuratProject,133843,5257,11,N4,3,lumbar 3,lumbar,Ad.LTMR,N4-RL3-186
N4-RL3-187,SeuratProject,115055,9841,10,N4,3,lumbar 3,lumbar,NP1,N4-RL3-187
N4-RL3-188,SeuratProject,1533337,11172,7,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-188
N4-RL3-191,SeuratProject,105970,8146,7,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-191
N4-RL3-192,SeuratProject,258887,11062,13,N4,3,lumbar 3,lumbar,Ad.LTMR,N4-RL3-192
N4-RL3-193,SeuratProject,123577,6797,6,N4,3,lumbar 3,lumbar,PEP.H5,N4-RL3-193
N4-RL3-194,SeuratProject,458303,11673,4,N4,3,lumbar 3,lumbar,PEP.H8,N4-RL3-194
N4-RL3-195,SeuratProject,133808,3338,3,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-195
N4-RL3-196,SeuratProject,162682,7120,11,N4,3,lumbar 3,lumbar,Ad.LTMR,N4-RL3-196
N4-RL3-197,SeuratProject,153514,6308,7,N4,3,lumbar 3,lumbar,Ab.LTMR,N4-RL3-197
N4-RL3-198,SeuratProject,113610,6022,2,N4,3,lumbar 3,lumbar,PEP.H0,N4-RL3-198
N4-RL3-199,SeuratProject,86863,6747,4,N4,3,lumbar 3,lumbar,PEP.H8,N4-RL3-199
N4-RT12-1,SeuratProject,449174,11266,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-1
N4-RT12-2,SeuratProject,141100,6694,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-2
N4-RT12-3,SeuratProject,85071,5531,12,N4,2,thoracic 12,thoracic,NP3,N4-RT12-3
N4-RT12-4,SeuratProject,113765,6778,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-4
N4-RT12-5,SeuratProject,164597,9600,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-5
N4-RT12-9,SeuratProject,68574,5516,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-9
N4-RT12-10,SeuratProject,135021,8889,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-10
N4-RT12-11,SeuratProject,158758,9928,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-11
N4-RT12-13,SeuratProject,262661,10695,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-13
N4-RT12-14,SeuratProject,240420,9439,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-14
N4-RT12-15,SeuratProject,86762,6465,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-15
N4-RT12-16,SeuratProject,307505,11391,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-16
N4-RT12-17,SeuratProject,176554,5160,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-17
N4-RT12-18,SeuratProject,249397,10918,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-18
N4-RT12-19,SeuratProject,102153,4729,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-19
N4-RT12-20,SeuratProject,118220,5162,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-20
N4-RT12-21,SeuratProject,161386,6013,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-21
N4-RT12-22,SeuratProject,110782,4943,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-22
N4-RT12-23,SeuratProject,365895,8599,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-23
N4-RT12-24,SeuratProject,201855,8248,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-24
N4-RT12-25,SeuratProject,185335,8193,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-25
N4-RT12-26,SeuratProject,59807,6350,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-26
N4-RT12-27,SeuratProject,108663,6419,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-27
N4-RT12-28,SeuratProject,302353,11646,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-28
N4-RT12-29,SeuratProject,63762,5578,12,N4,2,thoracic 12,thoracic,NP3,N4-RT12-29
N4-RT12-30,SeuratProject,102681,8227,12,N4,2,thoracic 12,thoracic,NP3,N4-RT12-30
N4-RT12-31,SeuratProject,105053,8407,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-31
N4-RT12-32,SeuratProject,239253,10104,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-32
N4-RT12-33,SeuratProject,239775,10467,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-33
N4-RT12-34,SeuratProject,172570,10087,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-34
N4-RT12-35,SeuratProject,65008,5772,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-35
N4-RT12-36,SeuratProject,60731,3189,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-36
N4-RT12-37,SeuratProject,190297,8319,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-37
N4-RT12-38,SeuratProject,78820,6131,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-38
N4-RT12-39,SeuratProject,69749,4998,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-39
N4-RT12-40,SeuratProject,143081,8591,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-40
N4-RT12-41,SeuratProject,166824,8526,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-41
N4-RT12-42,SeuratProject,60015,7197,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-42
N4-RT12-43,SeuratProject,91580,8205,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-43
N4-RT12-45,SeuratProject,86755,7519,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-45
N4-RT12-46,SeuratProject,52635,5176,2,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-46
N4-RT12-47,SeuratProject,89264,6320,12,N4,2,thoracic 12,thoracic,NP3,N4-RT12-47
N4-RT12-48,SeuratProject,75906,6634,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-48
N4-RT12-49,SeuratProject,231005,10295,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-49
N4-RT12-50,SeuratProject,116066,8047,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-50
N4-RT12-51,SeuratProject,51379,5085,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-51
N4-RT12-52,SeuratProject,90391,4552,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-52
N4-RT12-53,SeuratProject,98688,7492,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-53
N4-RT12-54,SeuratProject,176065,8339,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-54
N4-RT12-55,SeuratProject,209737,10038,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-55
N4-RT12-56,SeuratProject,237652,10727,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-56
N4-RT12-57,SeuratProject,85159,5311,2,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-57
N4-RT12-58,SeuratProject,125447,7298,16,N4,2,thoracic 12,thoracic,NP2,N4-RT12-58
N4-RT12-59,SeuratProject,371704,11606,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-59
N4-RT12-60,SeuratProject,55705,6047,14,N4,2,thoracic 12,thoracic,PEP3,N4-RT12-60
N4-RT12-61,SeuratProject,70053,5974,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-61
N4-RT12-62,SeuratProject,71301,6084,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-62
N4-RT12-63,SeuratProject,94451,5818,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-63
N4-RT12-64,SeuratProject,74668,6302,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-64
N4-RT12-65,SeuratProject,444327,11932,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-65
N4-RT12-66,SeuratProject,157946,7105,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-66
N4-RT12-67,SeuratProject,117612,6430,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-67
N4-RT12-68,SeuratProject,309534,10598,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-68
N4-RT12-69,SeuratProject,249086,7056,7,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-69
N4-RT12-70,SeuratProject,156705,7684,15,N4,2,thoracic 12,thoracic,PEP.H4.15,N4-RT12-70
N4-RT12-71,SeuratProject,445637,11624,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-71
N4-RT12-72,SeuratProject,147337,7967,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-72
N4-RT12-73,SeuratProject,277107,10911,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-73
N4-RT12-74,SeuratProject,112321,6806,2,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-74
N4-RT12-75,SeuratProject,79230,6051,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-75
N4-RT12-76,SeuratProject,167989,8805,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-76
N4-RT12-77,SeuratProject,221228,8909,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-77
N4-RT12-78,SeuratProject,132696,5842,2,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-78
N4-RT12-79,SeuratProject,211624,10355,15,N4,2,thoracic 12,thoracic,PEP.H4.15,N4-RT12-79
N4-RT12-80,SeuratProject,117364,6034,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-80
N4-RT12-81,SeuratProject,108459,7122,0,N4,2,thoracic 12,thoracic,Un.Gi,N4-RT12-81
N4-RT12-82,SeuratProject,127748,7426,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-82
N4-RT12-83,SeuratProject,125307,7581,12,N4,2,thoracic 12,thoracic,NP3,N4-RT12-83
N4-RT12-84,SeuratProject,95705,6434,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-84
N4-RT12-85,SeuratProject,201365,7781,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-85
N4-RT12-86,SeuratProject,125358,7471,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-86
N4-RT12-87,SeuratProject,91374,4142,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-87
N4-RT12-88,SeuratProject,40400,3827,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-88
N4-RT12-89,SeuratProject,119044,8725,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-89
N4-RT12-90,SeuratProject,99173,7849,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-90
N4-RT12-91,SeuratProject,77442,5734,14,N4,2,thoracic 12,thoracic,PEP3,N4-RT12-91
N4-RT12-92,SeuratProject,66403,4991,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-92
N4-RT12-93,SeuratProject,90016,6397,16,N4,2,thoracic 12,thoracic,NP2,N4-RT12-93
N4-RT12-94,SeuratProject,100553,6142,14,N4,2,thoracic 12,thoracic,PEP3,N4-RT12-94
N4-RT12-95,SeuratProject,117323,5654,2,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-95
N4-RT12-96,SeuratProject,91630,7943,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-96
N4-RT12-97,SeuratProject,67157,5824,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-97
N4-RT12-98,SeuratProject,107563,7316,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-98
N4-RT12-99,SeuratProject,110402,6751,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-99
N4-RT12-100,SeuratProject,153192,8444,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-100
N4-RT12-101,SeuratProject,99659,6335,3,N4,2,thoracic 12,thoracic,TRPM8,N4-RT12-101
N4-RT12-102,SeuratProject,253457,9226,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-102
N4-RT12-103,SeuratProject,72705,5306,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-103
N4-RT12-104,SeuratProject,95472,5897,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-104
N4-RT12-105,SeuratProject,302433,10379,5,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-105
N4-RT12-106,SeuratProject,142267,5983,4,N4,2,thoracic 12,thoracic,PEP.H8,N4-RT12-106
N4-RT12-107,SeuratProject,90549,4257,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-107
N4-RT12-108,SeuratProject,139064,4825,16,N4,2,thoracic 12,thoracic,NP2,N4-RT12-108
N4-RT12-109,SeuratProject,185013,9106,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-109
N4-RT12-110,SeuratProject,190892,5395,3,N4,2,thoracic 12,thoracic,Ab.LTMR,N4-RT12-110
N4-RT12-112,SeuratProject,158540,6035,0,N4,2,thoracic 12,thoracic,Propr,N4-RT12-112
N4-RT12-113,SeuratProject,249514,11210,8,N4,2,thoracic 12,thoracic,PEP.H4,N4-RT12-113
N4-RT12-114,SeuratProject,232910,10437,13,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-114
N4-RT12-115,SeuratProject,85829,6106,9,N4,2,thoracic 12,thoracic,PEP1.13,N4-RT12-115
N4-RT12-116,SeuratProject,155391,8550,6,N4,2,thoracic 12,thoracic,PEP.H5,N4-RT12-116
N4-RT12-117,SeuratProject,119107,7817,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-117
N4-RT12-118,SeuratProject,85711,4462,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-118
N4-RT12-119,SeuratProject,140127,8276,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-119
N4-RT12-120,SeuratProject,176348,8757,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-120
N4-RT12-122,SeuratProject,121587,7684,11,N4,2,thoracic 12,thoracic,Ad.LTMR,N4-RT12-122
N4-RT12-123,SeuratProject,92879,4985,1,N4,2,thoracic 12,thoracic,NP1,N4-RT12-123
N4-RT12-124,SeuratProject,241746,9025,15,N4,2,thoracic 12,thoracic,PEP.H4.15,N4-RT12-124
N4-RT12-125,SeuratProject,65516,2740,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-125
N4-RT12-126,SeuratProject,83866,2643,3,N4,2,thoracic 12,thoracic,PEP.H0,N4-RT12-126
N4-RT12-127,SeuratProject,178381,8329,17,N4,2,thoracic 12,thoracic,C.LTMR,N4-RT12-127
N4-RT12-128,SeuratProject,295678,11699,14,N4,2,thoracic 12,thoracic,PEP3,N4-RT12-128
N4-RT12-129,SeuratProject,220150,8996,10,N4,2,thoracic 12,thoracic,NP1,N4-RT12-129
N4-RT12-130,SeuratProject,253088,10148,10,N4,3,thoracic 12,thoracic,NP1,N4-RT12-130
N4-RT12-131,SeuratProject,204167,7714,5,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-131
N4-RT12-132,SeuratProject,319477,11435,8,N4,3,thoracic 12,thoracic,PEP.H4,N4-RT12-132
N4-RT12-133,SeuratProject,146017,6330,2,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-133
N4-RT12-134,SeuratProject,162443,7279,4,N4,3,thoracic 12,thoracic,PEP.H8,N4-RT12-134
N4-RT12-135,SeuratProject,213440,8118,7,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-135
N4-RT12-136,SeuratProject,462072,10914,0,N4,3,thoracic 12,thoracic,Propr,N4-RT12-136
N4-RT12-137,SeuratProject,131788,7981,5,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-137
N4-RT12-138,SeuratProject,112477,4864,2,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-138
N4-RT12-139,SeuratProject,121286,4004,9,N4,3,thoracic 12,thoracic,PEP1.13,N4-RT12-139
N4-RT12-140,SeuratProject,71750,4493,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-140
N4-RT12-141,SeuratProject,64675,3618,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-141
N4-RT12-142,SeuratProject,97112,6934,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-142
N4-RT12-143,SeuratProject,85208,6953,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-143
N4-RT12-144,SeuratProject,74280,2880,3,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-144
N4-RT12-145,SeuratProject,212711,10628,10,N4,3,thoracic 12,thoracic,NP1,N4-RT12-145
N4-RT12-146,SeuratProject,89617,5958,17,N4,3,thoracic 12,thoracic,C.LTMR,N4-RT12-146
N4-RT12-147,SeuratProject,116655,6439,0,N4,3,thoracic 12,thoracic,Propr,N4-RT12-147
N4-RT12-149,SeuratProject,79341,6197,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-149
N4-RT12-150,SeuratProject,176306,9669,15,N4,3,thoracic 12,thoracic,PEP.H4.15,N4-RT12-150
N4-RT12-151,SeuratProject,127928,7642,4,N4,3,thoracic 12,thoracic,PEP.H8,N4-RT12-151
N4-RT12-152,SeuratProject,95843,7327,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-152
N4-RT12-154,SeuratProject,68698,5988,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-154
N4-RT12-155,SeuratProject,122371,2797,3,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-155
N4-RT12-156,SeuratProject,90805,6690,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-156
N4-RT12-157,SeuratProject,423735,10068,5,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-157
N4-RT12-158,SeuratProject,226373,10200,14,N4,3,thoracic 12,thoracic,PEP3,N4-RT12-158
N4-RT12-159,SeuratProject,220879,9210,8,N4,3,thoracic 12,thoracic,PEP.H4,N4-RT12-159
N4-RT12-160,SeuratProject,100905,5227,9,N4,3,thoracic 12,thoracic,PEP1.13,N4-RT12-160
N4-RT12-161,SeuratProject,128669,6271,9,N4,3,thoracic 12,thoracic,PEP1.13,N4-RT12-161
N4-RT12-162,SeuratProject,99237,6650,2,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-162
N4-RT12-163,SeuratProject,290395,9994,11,N4,3,thoracic 12,thoracic,Ad.LTMR,N4-RT12-163
N4-RT12-164,SeuratProject,101570,4547,3,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-164
N4-RT12-165,SeuratProject,503533,10380,0,N4,3,thoracic 12,thoracic,Propr,N4-RT12-165
N4-RT12-166,SeuratProject,261425,5139,3,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-166
N4-RT12-167,SeuratProject,455863,11204,5,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-167
N4-RT12-168,SeuratProject,326959,7012,7,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-168
N4-RT12-169,SeuratProject,71515,7887,9,N4,3,thoracic 12,thoracic,PEP1.13,N4-RT12-169
N4-RT12-170,SeuratProject,211599,6257,0,N4,3,thoracic 12,thoracic,Propr,N4-RT12-170
N4-RT12-171,SeuratProject,262006,8404,10,N4,3,thoracic 12,thoracic,NP1,N4-RT12-171
N4-RT12-172,SeuratProject,294340,10112,11,N4,3,thoracic 12,thoracic,Ad.LTMR,N4-RT12-172
N4-RT12-173,SeuratProject,224566,8399,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-173
N4-RT12-174,SeuratProject,220969,8670,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-174
N4-RT12-175,SeuratProject,384509,8072,2,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-175
N4-RT12-176,SeuratProject,660160,8214,2,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-176
N4-RT12-177,SeuratProject,275989,5526,3,N4,3,thoracic 12,thoracic,TRPM8,N4-RT12-177
N4-RT12-178,SeuratProject,1023501,13814,8,N4,3,thoracic 12,thoracic,PEP.H4,N4-RT12-178
N4-RT12-179,SeuratProject,279377,8036,11,N4,3,thoracic 12,thoracic,Ad.LTMR,N4-RT12-179
N4-RT12-180,SeuratProject,863641,12077,13,N4,3,thoracic 12,thoracic,Ad.LTMR,N4-RT12-180
N4-RT12-181,SeuratProject,1230506,8701,3,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-181
N4-RT12-182,SeuratProject,430794,6135,1,N4,3,thoracic 12,thoracic,NP1,N4-RT12-182
N4-RT12-183,SeuratProject,761460,10593,8,N4,3,thoracic 12,thoracic,PEP.H4,N4-RT12-183
N4-RT12-184,SeuratProject,355825,6317,3,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-184
N4-RT12-186,SeuratProject,797513,12746,13,N4,3,thoracic 12,thoracic,Ad.LTMR,N4-RT12-186
N4-RT12-187,SeuratProject,861179,9588,7,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-187
N4-RT12-188,SeuratProject,510180,10873,7,N4,3,thoracic 12,thoracic,Ab.LTMR,N4-RT12-188
N4-RT12-189,SeuratProject,1169803,10239,11,N4,3,thoracic 12,thoracic,Ad.LTMR,N4-RT12-189
N4-RT12-190,SeuratProject,106717,4126,3,N4,3,thoracic 12,thoracic,PEP.H0,N4-RT12-190
N4-RT12-191,SeuratProject,396221,11218,0,N4,3,thoracic 12,thoracic,Propr,N4-RT12-191
N4-RT12-192,SeuratProject,77810,7267,0,N4,3,thoracic 12,thoracic,Propr,N4-RT12-192
N4-RT12-193,SeuratProject,300988,9306,8,N4,3,thoracic 12,thoracic,PEP.H4,N4-RT12-193
N4-RT12-194,SeuratProject,157670,6508,12,N4,3,thoracic 12,thoracic,NP3,N4-RT12-194
