"","orig.ident","nCount_RNA","nFeature_RNA","RNA_snn_res.2.5","seurat_clusters","cell_type","cell_type_manual","large_group"
"Neuron574","pbmc3k",1519,71,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron575","pbmc3k",5267,73,"16","16","hTRPM8","hTRPM8","TRPM8"
"Neuron576","pbmc3k",780,51,"14","14","hPEP0","hPEP.0","PEP"
"Neuron577","pbmc3k",703,48,"14","14","hPEP0","hPEP.0","PEP"
"Neuron578","pbmc3k",811,60,"5","5","hNP1","hNP1","NP"
"Neuron579","pbmc3k",7636,76,"3","3","hSST","hSST","NP"
"Neuron580","pbmc3k",10719,75,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron581","pbmc3k",7383,75,"0","0","hNP1","hNP1","NP"
"Neuron583","pbmc3k",2230,70,"5","5","hNP1","hNP1","NP"
"Neuron584","pbmc3k",2575,65,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron585","pbmc3k",1008,62,"14","14","hPEP0","hPEP.0","PEP"
"Neuron586","pbmc3k",6204,76,"3","3","hSST","hSST","NP"
"Neuron587","pbmc3k",9134,73,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron589","pbmc3k",4862,71,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron590","pbmc3k",4071,71,"3","3","hSST","hSST","NP"
"Neuron591","pbmc3k",3181,63,"3","3","hSST","hSST","NP"
"Neuron592","pbmc3k",1495,64,"3","3","hSST","hSST","NP"
"Neuron593","pbmc3k",7675,76,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron594","pbmc3k",2487,68,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron595","pbmc3k",3804,78,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron596","pbmc3k",4685,75,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron597","pbmc3k",2440,72,"5","5","hNP1","hNP1","NP"
"Neuron598","pbmc3k",4106,71,"0","0","hNP1","hNP1","NP"
"Neuron599","pbmc3k",971,66,"5","5","hNP1","hNP1","NP"
"Neuron600","pbmc3k",1563,58,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron601","pbmc3k",5751,75,"5","5","hNP1","hNP1","NP"
"Neuron602","pbmc3k",1169,52,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron603","pbmc3k",5132,62,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron604","pbmc3k",3595,59,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron605","pbmc3k",4210,60,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron606","pbmc3k",11042,80,"15","15","hNP2","hNP2","NP"
"Neuron607","pbmc3k",1961,59,"3","3","hSST","hSST","NP"
"Neuron608","pbmc3k",2328,65,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron609","pbmc3k",3787,70,"3","3","hSST","hSST","NP"
"Neuron610","pbmc3k",1045,62,"5","5","hNP1","hNP1","NP"
"Neuron611","pbmc3k",5794,69,"0","0","hNP1","hNP1","NP"
"Neuron612","pbmc3k",12584,77,"5","5","hNP1","hNP1","NP"
"Neuron613","pbmc3k",1555,63,"5","5","hNP1","hNP1","NP"
"Neuron614","pbmc3k",1241,60,"0","0","hNP1","hNP1","NP"
"Neuron615","pbmc3k",4628,71,"0","0","hNP1","hNP1","NP"
"Neuron616","pbmc3k",5525,65,"0","0","hNP1","hNP1","NP"
"Neuron617","pbmc3k",4692,78,"3","3","hSST","hSST","NP"
"Neuron618","pbmc3k",11756,73,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron619","pbmc3k",1707,51,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron620","pbmc3k",2747,59,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron621","pbmc3k",6445,78,"5","5","hNP1","hNP1","NP"
"Neuron622","pbmc3k",5458,72,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron623","pbmc3k",5558,65,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron624","pbmc3k",199,41,"14","14","hPEP0","hPEP.0","PEP"
"Neuron625","pbmc3k",8524,69,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron626","pbmc3k",1830,66,"16","16","hTRPM8","hTRPM8","TRPM8"
"Neuron627","pbmc3k",1088,57,"14","14","hPEP0","hPEP.0","PEP"
"Neuron628","pbmc3k",1497,52,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron629","pbmc3k",1293,57,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron630","pbmc3k",9052,76,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron631","pbmc3k",2677,64,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron632","pbmc3k",1629,61,"14","14","hPEP0","hPEP.0","PEP"
"Neuron633","pbmc3k",2830,64,"0","0","hNP1","hNP1","NP"
"Neuron634","pbmc3k",6989,70,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron635","pbmc3k",4463,74,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron636","pbmc3k",1140,56,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron637","pbmc3k",3505,68,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron638","pbmc3k",3190,61,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron639","pbmc3k",2829,68,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron640","pbmc3k",7179,76,"0","0","hNP1","hNP1","NP"
"Neuron641","pbmc3k",4252,65,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron642","pbmc3k",1808,62,"3","3","hSST","hSST","NP"
"Neuron643","pbmc3k",11739,78,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron644","pbmc3k",5567,62,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron645","pbmc3k",831,53,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron646","pbmc3k",12403,76,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron647","pbmc3k",9828,69,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron648","pbmc3k",256,46,"0","0","hNP1","hNP1","NP"
"Neuron649","pbmc3k",964,60,"5","5","hNP1","hNP1","NP"
"Neuron650","pbmc3k",6592,65,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron651","pbmc3k",293,47,"5","5","hNP1","hNP1","NP"
"Neuron652","pbmc3k",12635,76,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron653","pbmc3k",4709,69,"0","0","hNP1","hNP1","NP"
"Neuron654","pbmc3k",9971,66,"8","8","hAb.LTMR","hATF3","NF"
"Neuron655","pbmc3k",4986,60,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron656","pbmc3k",9170,76,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron657","pbmc3k",14960,75,"8","8","hAb.LTMR","hATF3","NF"
"Neuron658","pbmc3k",2613,71,"0","0","hNP1","hNP1","NP"
"Neuron659","pbmc3k",1458,65,"14","14","hPEP0","hPEP.0","PEP"
"Neuron660","pbmc3k",10251,74,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron661","pbmc3k",6040,69,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron662","pbmc3k",9414,75,"15","15","hNP2","hNP2","NP"
"Neuron663","pbmc3k",10667,72,"8","8","hAb.LTMR","hATF3","NF"
"Neuron664","pbmc3k",1058,62,"5","5","hNP1","hNP1","NP"
"Neuron665","pbmc3k",7576,64,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron667","pbmc3k",10102,78,"3","3","hSST","hSST","NP"
"Neuron668","pbmc3k",7057,66,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron669","pbmc3k",1474,58,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron670","pbmc3k",8826,79,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron671","pbmc3k",6772,71,"0","0","hNP1","hNP1","NP"
"Neuron673","pbmc3k",10213,73,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron674","pbmc3k",6893,69,"0","0","hNP1","hNP1","NP"
"Neuron675","pbmc3k",5122,73,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron676","pbmc3k",6256,69,"0","0","hNP1","hNP1","NP"
"Neuron677","pbmc3k",1064,51,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron678","pbmc3k",2391,55,"5","5","hNP1","hNP1","NP"
"Neuron680","pbmc3k",2304,65,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron681","pbmc3k",1571,66,"14","14","hPEP0","hPEP.0","PEP"
"Neuron682","pbmc3k",488,42,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron683","pbmc3k",5199,64,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron684","pbmc3k",12507,71,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron685","pbmc3k",5341,72,"0","0","hNP1","hNP1","NP"
"Neuron686","pbmc3k",6065,65,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron687","pbmc3k",8491,78,"5","5","hNP1","hNP1","NP"
"Neuron688","pbmc3k",1439,61,"0","0","hNP1","hNP1","NP"
"Neuron689","pbmc3k",6636,73,"5","5","hNP1","hNP1","NP"
"Neuron690","pbmc3k",10570,72,"0","0","hNP1","hNP1","NP"
"Neuron691","pbmc3k",4425,71,"5","5","hNP1","hNP1","NP"
"Neuron692","pbmc3k",2327,60,"3","3","hSST","hSST","NP"
"Neuron693","pbmc3k",4957,70,"3","3","hSST","hSST","NP"
"Neuron694","pbmc3k",3681,72,"5","5","hNP1","hNP1","NP"
"Neuron695","pbmc3k",6512,72,"0","0","hNP1","hNP1","NP"
"Neuron696","pbmc3k",5853,73,"3","3","hSST","hSST","NP"
"Neuron697","pbmc3k",19155,80,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron698","pbmc3k",6438,68,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron699","pbmc3k",4176,69,"3","3","hSST","hSST","NP"
"Neuron700","pbmc3k",368,50,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron701","pbmc3k",527,43,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron702","pbmc3k",431,47,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron703","pbmc3k",2387,64,"5","5","hNP1","hNP1","NP"
"Neuron704","pbmc3k",1000,56,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron705","pbmc3k",327,51,"0","0","hNP1","hNP1","NP"
"Neuron706","pbmc3k",1711,74,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron707","pbmc3k",1446,53,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron708","pbmc3k",2527,70,"5","5","hNP1","hNP1","NP"
"Neuron709","pbmc3k",4027,61,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron710","pbmc3k",2698,71,"16","16","hTRPM8","hTRPM8","TRPM8"
"Neuron711","pbmc3k",7434,73,"0","0","hNP1","hNP1","NP"
"Neuron712","pbmc3k",458,52,"16","16","hTRPM8","hTRPM8","TRPM8"
"Neuron713","pbmc3k",366,51,"5","5","hNP1","hNP1","NP"
"Neuron714","pbmc3k",121,27,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron715","pbmc3k",226,31,"12","12","hPropr","hPropr","NF"
"Neuron716","pbmc3k",2176,68,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron717","pbmc3k",1060,63,"15","15","hNP2","hNP2","NP"
"Neuron718","pbmc3k",814,67,"3","3","hSST","hSST","NP"
"Neuron719","pbmc3k",3066,66,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron720","pbmc3k",227,43,"5","5","hNP1","hNP1","NP"
"Neuron721","pbmc3k",2830,73,"5","5","hNP1","hNP1","NP"
"Neuron722","pbmc3k",7701,72,"0","0","hNP1","hNP1","NP"
"Neuron723","pbmc3k",7840,74,"0","0","hNP1","hNP1","NP"
"Neuron724","pbmc3k",8516,76,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron725","pbmc3k",10601,76,"0","0","hNP1","hNP1","NP"
"Neuron726","pbmc3k",8390,75,"0","0","hNP1","hNP1","NP"
"Neuron727","pbmc3k",1045,63,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron728","pbmc3k",304,44,"14","14","hPEP0","hPEP.0","PEP"
"Neuron729","pbmc3k",2949,71,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron730","pbmc3k",202,41,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron731","pbmc3k",4431,68,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron732","pbmc3k",11634,70,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron733","pbmc3k",2863,68,"14","14","hPEP0","hPEP.0","PEP"
"Neuron734","pbmc3k",526,53,"0","0","hNP1","hNP1","NP"
"Neuron735","pbmc3k",5184,70,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron736","pbmc3k",3898,72,"3","3","hSST","hSST","NP"
"Neuron737","pbmc3k",8070,74,"0","0","hNP1","hNP1","NP"
"Neuron738","pbmc3k",6868,75,"15","15","hNP2","hNP2","NP"
"Neuron739","pbmc3k",2490,65,"14","14","hPEP0","hPEP.0","PEP"
"Neuron740","pbmc3k",3616,69,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron741","pbmc3k",3885,64,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron742","pbmc3k",3495,62,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron743","pbmc3k",1261,58,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron744","pbmc3k",9240,62,"12","12","hPropr","hPropr","NF"
"Neuron745","pbmc3k",2581,67,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron746","pbmc3k",1397,49,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron747","pbmc3k",5944,69,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron749","pbmc3k",4735,71,"5","5","hNP1","hNP1","NP"
"Neuron750","pbmc3k",8474,76,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron751","pbmc3k",2925,66,"3","3","hSST","hSST","NP"
"Neuron752","pbmc3k",815,52,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron753","pbmc3k",1757,67,"5","5","hNP1","hNP1","NP"
"Neuron754","pbmc3k",490,45,"14","14","hPEP0","hPEP.0","PEP"
"Neuron755","pbmc3k",7230,84,"15","15","hNP2","hNP2","NP"
"Neuron756","pbmc3k",5935,72,"0","0","hNP1","hNP1","NP"
"Neuron757","pbmc3k",2919,67,"3","3","hSST","hSST","NP"
"Neuron758","pbmc3k",9519,73,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron759","pbmc3k",1644,51,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron760","pbmc3k",6200,72,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron761","pbmc3k",555,48,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron762","pbmc3k",5835,66,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron763","pbmc3k",881,60,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron765","pbmc3k",1214,59,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron766","pbmc3k",11646,74,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron767","pbmc3k",543,52,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron768","pbmc3k",1492,65,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron769","pbmc3k",388,54,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron770","pbmc3k",2980,69,"3","3","hSST","hSST","NP"
"Neuron771","pbmc3k",630,52,"3","3","hSST","hSST","NP"
"Neuron772","pbmc3k",7524,76,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron773","pbmc3k",2633,61,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron774","pbmc3k",2018,61,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron775","pbmc3k",4417,58,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron776","pbmc3k",1831,65,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron777","pbmc3k",10129,74,"0","0","hNP1","hNP1","NP"
"Neuron778","pbmc3k",2484,68,"5","5","hNP1","hNP1","NP"
"Neuron779","pbmc3k",1378,47,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron780","pbmc3k",3727,70,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron781","pbmc3k",1409,59,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron782","pbmc3k",307,42,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron783","pbmc3k",298,32,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron784","pbmc3k",5207,72,"0","0","hNP1","hNP1","NP"
"Neuron785","pbmc3k",813,57,"0","0","hNP1","hNP1","NP"
"Neuron786","pbmc3k",86,23,"12","12","hPropr","hPropr","NF"
"Neuron787","pbmc3k",17283,74,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron788","pbmc3k",1252,62,"5","5","hNP1","hNP1","NP"
"Neuron789","pbmc3k",5805,77,"5","5","hNP1","hNP1","NP"
"Neuron790","pbmc3k",1558,65,"16","16","hTRPM8","hTRPM8","TRPM8"
"Neuron791","pbmc3k",11472,75,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron792","pbmc3k",3959,72,"5","5","hNP1","hNP1","NP"
"Neuron793","pbmc3k",4837,65,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron794","pbmc3k",2637,54,"13","13","hAd.LTMR","hAd.LTMR","NF"
"Neuron795","pbmc3k",2034,56,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron796","pbmc3k",2213,62,"9","9","hPEP.CHRNA7","hPEP.CHRNA7","PEP"
"Neuron797","pbmc3k",506,55,"3","3","hSST","hSST","NP"
"Neuron799","pbmc3k",2546,75,"5","5","hNP1","hNP1","NP"
"Neuron800","pbmc3k",5446,75,"5","5","hNP1","hNP1","NP"
"Neuron801","pbmc3k",7834,73,"0","0","hNP1","hNP1","NP"
"Neuron802","pbmc3k",357,38,"12","12","hPropr","hPropr","NF"
"Neuron803","pbmc3k",248,43,"14","14","hPEP0","hPEP.0","PEP"
"Neuron804","pbmc3k",2088,70,"5","5","hNP1","hNP1","NP"
"Neuron806","pbmc3k",1879,72,"15","15","hNP2","hNP2","NP"
"Neuron807","pbmc3k",861,69,"5","5","hNP1","hNP1","NP"
"Neuron808","pbmc3k",1386,64,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron809","pbmc3k",1130,54,"12","12","hPropr","hPropr","NF"
"Neuron811","pbmc3k",1686,49,"12","12","hPropr","hPropr","NF"
"Neuron812","pbmc3k",8865,67,"12","12","hPropr","hPropr","NF"
"Neuron813","pbmc3k",6336,75,"5","5","hNP1","hNP1","NP"
"Neuron814","pbmc3k",17248,79,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron815","pbmc3k",6802,71,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron816","pbmc3k",7957,77,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron817","pbmc3k",8883,73,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron818","pbmc3k",3534,64,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron820","pbmc3k",5610,66,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron821","pbmc3k",678,62,"14","14","hPEP0","hPEP.0","PEP"
"Neuron822","pbmc3k",7277,79,"15","15","hNP2","hNP2","NP"
"Neuron823","pbmc3k",7707,77,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron824","pbmc3k",5229,71,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron825","pbmc3k",1362,46,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron826","pbmc3k",5653,80,"14","14","hPEP0","hPEP.0","PEP"
"Neuron827","pbmc3k",10945,72,"12","12","hPropr","hPropr","NF"
"Neuron828","pbmc3k",3603,55,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron829","pbmc3k",10386,73,"10","10","hPEP.NTRK3","hPEP.NTRK3","PEP"
"Neuron830","pbmc3k",5629,69,"6","6","hAd.LTMR","hAd.LTMR","NF"
"Neuron831","pbmc3k",9423,74,"12","12","hPropr","hPropr","NF"
"Neuron832","pbmc3k",14569,76,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron833","pbmc3k",6509,56,"8","8","hAb.LTMR","hAb.LTMR","NF"
"Neuron834","pbmc3k",8952,74,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron835","pbmc3k",3620,63,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron836","pbmc3k",4179,61,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron837","pbmc3k",11152,75,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron838","pbmc3k",3425,68,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron839","pbmc3k",2998,74,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron840","pbmc3k",4417,64,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
"Neuron841","pbmc3k",4134,72,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron842","pbmc3k",2580,59,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron843","pbmc3k",2415,68,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron844","pbmc3k",6824,71,"0","0","hNP1","hNP1","NP"
"Neuron845","pbmc3k",3447,61,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron846","pbmc3k",851,54,"5","5","hNP1","hC.LTMR","NP"
"Neuron847","pbmc3k",3555,69,"12","12","hPropr","hPropr","NF"
"Neuron848","pbmc3k",5509,78,"5","5","hNP1","hNP1","NP"
"Neuron849","pbmc3k",3202,77,"3","3","hSST","hSST","NP"
"Neuron850","pbmc3k",6029,82,"5","5","hNP1","hNP1","NP"
"Neuron851","pbmc3k",6133,72,"4","4","hPEP.PIEZOh","hPEP.PIEZOh","PEP"
"Neuron852","pbmc3k",3047,63,"2","2","hPEP.TRPV1/A1.1","hPEP.TRPV1/A1.1","PEP"
"Neuron854","pbmc3k",6138,70,"7","7","hPEP.KIT","hPEP.KIT","PEP"
"Neuron855","pbmc3k",1848,65,"0","0","hNP1","hNP1","NP"
"Neuron856","pbmc3k",1665,68,"1","1","hPEP.TRPV1/A1.2","hPEP.TRPV1/A1.2","PEP"
