All_cells_staining,All_dissected_cells
87.97992,40.00212
88.03864,35.46538
77.23129,38.54732
66.58422,40.40377
84.04501,41.89192
82.20083,41.85606
53.18065,45.40979
64.30772,67.51257
52.08436,62.95203
50.31827,74.92786
61.62704,62.51377
68.11861,59.57739
53.7925,53.4509
81.35837,57.96484
57.76062,64.24541
67.71284,54.83593
68.55968,61.03606
53.58397,56.7933
59.37806,73.67482
74.00833,89.2896
76.88483,78.26242
77.73146,52.24592
82.17988,62.71126
72.97713,65.9833
56.66175,60.51076
79.64672,49.70747
73.30682,60.20391
63.64813,47.68128
64.69492,51.76252
59.52292,61.40127
79.47353,73.39826
51.41871,70.52684
80.73143,54.88763
71.26962,59.48521
55.7269,59.28604
51.68601,57.98819
62.07261,66.67784
41.39793,90.35256
66.0518,64.00227
61.79451,78.27
85.83955,56.00208
71.6913,75.11765
85.35662,85.76859
77.25359,73.48409
79.93813,56.58105
78.31646,67.15353
76.62677,61.15955
52.34824,63.84246
62.69384,64.09286
53.13204,44.59218
38.68806,47.78584
48.85946,58.8277
63.4177,38.27322
66.07787,40.08459
59.10184,30.57609
48.54116,42.48462
43.54725,50.62798
48.04182,59.63718
42.36438,48.73441
47.66388,60.63858
52.29887,55.17833
46.43755,43.14944
47.11872,57.45635
36.55931,34.95481
65.05334,42.21299
48.0239,43.9833
69.25954,41.25142
42.88966,47.63141
61.29074,43.9366
49.26319,59.04363
58.51609,55.9831
55.77325,44.15214
63.56691,47.60114
82.82706,33.14668
80.53918,40.75498
57.58142,42.51511
62.6801,29.71146
62.23888,29.62361
60.41329,46.78756
76.89604,38.3348
53.09962,37.72682
46.47461,47.32319
59.26191,48.10592
59.04353,34.18809
72.39658,43.92798
73.18924,47.10732
88.17548,32.38636
49.08807,37.50852
58.8975,49.66955
50.82912,38.89512
53.48745,33.61645
34.8714,42.70646
55.77325,44.40928
39.63368,43.35176
55.83498,41.82384
60.95259,37.46307
58.36872,38.08865
52.24945,49.93035
62.95429,39.03525
49.08807,37.91738
59.98412,62.53795
49.90582,41.54861
61.40305,40.35863
48.29213,54.5117
40.34438,50.78133
33.6139,42.69248
43.66574,36.5845
37.44374,46.95314
60.54145,68.79701
56.99515,68.4745
44.27292,52.18486
44.98689,53.5905
62.6801,40.52564
56.08122,49.26278
47.10044,45.19577
32.99329,62.00368
34.67327,42.30543
35.79757,58.40327
44.91025,66.37353
52.38114,48.3082
26.92826,53.05892
41.64681,45.55205
51.43546,62.17805
45.17792,44.0112
47.57346,44.24478
41.31463,54.09972
44.03888,57.85824
58.83897,49.09125
59.01435,52.83799
43.82323,63.40539
49.12314,44.78867
44.03888,59.40569
46.64109,62.15241
39.48129,40.78647
35.55617,43.92392
30.24226,42.47206
51.20052,57.8015
39.91516,54.84674
42.62783,44.79529
24.58786,51.95807
34.29868,45.30966
60.11319,48.1506
64.09309,46.06643
51.08265,40.91128
41.56401,42.77262
47.55536,58.96308
41.21027,52.00336
42.38471,43.76197
41.66749,68.65485
35.1175,79.62424
49.71563,52.02011
46.51167,52.92248
49.80217,59.8828
57.34163,55.65673
44.29237,74.80454
35.16651,40.61749
42.18103,52.12834
29.08091,51.47736
35.55617,46.8165
74.43764,44.91886
55.77325,51.27276
40.40836,45.4608
59.34904,42.51438
54.66594,53.59811
62.94061,54.04315
42.30336,37.03091
52.44686,49.60219
48.47014,52.26082
48.23861,61.03363
48.27429,49.256
45.23507,44.01246
45.15885,48.68778
35.98951,50.29514
45.04429,45.45835
39.21867,68.70317
60.01283,47.46461
44.03888,54.13226
56.64655,60.49544
47.48285,54.77504
60.8819,52.00586
72.78807,47.27597
54.14357,72.27247
45.38713,53.23787
44.98689,41.86625
42.42532,42.38292
62.07261,56.95303
63.1046,53.55139
65.58074,54.61675
73.65841,42.80641
43.48787,41.70031
39.76385,56.23728
47.21002,53.40892
43.24959,54.26737
61.66896,59.24287
42.14018,48.36457
40.87455,61.23559
50.21548,77.71544
38.53193,46.42641
46.91725,46.85767
36.46496,62.33945
48.22075,52.68022
41.89423,63.60798
50.91377,43.89605
57.89465,60.65642
48.39902,51.36849
73.31857,53.48973
37.85548,58.67373
31.14019,48.23984
30.83447,65.43626
42.14018,58.75162
50.6254,54.87451
39.3064,57.48092
56.24988,59.43035
48.92992,40.30699
51.68601,57.67994
63.4177,56.86852
67.00969,56.75646
46.53018,63.52083
64.72154,67.76854
44.13655,49.45597
61.4311,53.17767
46.25172,75.77803
43.07,63.78088
57.32661,48.37576
63.86427,68.41366
83.6856,48.72978
42.36438,57.09197
79.70077,58.08687
57.59638,55.7949
42.18103,50.47527
71.75134,51.44963
81.44301,52.75701
49.42027,38.19859
57.9244,58.09783
46.89888,44.61024
72.24177,51.75805
85.91977,46.13953
79.2239,50.55088
65.0401,48.59896
65.85593,52.612
45.02516,51.12691
72.78807,48.49406
53.80851,66.26766
50.98138,57.58052
50.42086,50.31104
39.13073,58.04302
69.97703,49.00336
43.3689,44.72426
64.72154,54.97882
48.22075,37.76279
50.02647,56.04536
70.07541,48.49406
43.52747,40.40165
55.07401,36.97918
40.68448,66.73674
29.02161,55.90888
50.2669,49.99369
53.31004,47.85978
44.38948,51.05214
56.75288,58.01011
69.18491,47.28434
46.1212,42.23516
49.62895,55.02512
66.66178,40.46463
75.82462,55.7949
73.15393,53.72554
50.02647,55.73782
66.27308,77.54683
48.09557,61.46301
55.08965,45.7098
90.93538,44.76694
94.71146,42.1144
85.16471,51.94222
83.10731,50.42479
80.29287,45.80719
50.64241,57.18111
50.31827,55.52038
71.99099,49.0553
86.05998,39.5255
76.92963,43.48288
49.80217,54.37336
61.24858,41.81098
54.98011,69.11726
84.8608,57.492
39.39395,63.31002
42.48618,63.81081
70.60188,46.40095
44.42826,63.07831
53.32619,49.80231
39.80713,49.82788
57.19124,42.49063
54.14357,50.03188
49.45512,48.8863
74.93347,56.8909
40.62093,52.5999
52.47969,42.40064
67.73827,56.11347
76.98558,55.33662
46.28895,55.98853
67.5728,65.63055
72.72889,46.85152
48.05974,46.53795
46.04645,59.9317
52.95345,53.47613
74.4492,59.12965
67.47076,53.03382
60.78279,48.03239
52.3318,61.46301
78.31646,45.50041
54.0321,53.3808
52.5125,33.71947
47.68195,57.83425
52.47969,50.52569
60.89604,40.40165
59.1601,44.1368
42.70856,48.80811
52.75793,60.1861
49.35052,50.97727
46.64109,46.44209
47.08216,76.02128
44.89108,62.71393
45.95284,52.43018
49.08807,52.9978
55.94284,44.62451
45.31116,54.56037
48.75359,57.54734
53.58397,57.15884
81.01893,40.30699
56.35696,42.68496
89.50354,44.38132
82.57713,40.88721
48.13136,46.64725
54.38163,60.51311
47.02724,51.77035
47.06386,55.1176
57.19124,44.82379
53.71239,51.67188
51.31813,51.12691
98.07959,57.37006
52.69258,46.53795
83.98351,38.19859
54.58711,45.34624
44.42826,54.22094
63.17279,44.36697
48.11346,43.73106
54.44493,50.32369
49.50733,36.00219
49.50733,54.47863
37.83272,57.12542
46.47461,59.02189
64.22733,42.06903
56.32638,51.56088
88.07775,43.83285
53.60004,58.1307
43.30928,45.30411
50.81219,43.08577
46.62262,55.65781
45.91533,52.35728
52.41401,47.88637
49.80217,68.37643
51.71931,60.03783
73.99669,45.41639
80.76342,44.76694
49.17571,56.36251
46.43755,54.97882
75.35751,54.1034
55.23017,61.84506
54.12766,73.53535
47.55536,47.64647
39.43763,48.59896
45.00603,60.56569
81.36896,52.76907
77.76469,52.57569
53.90445,52.85345
58.10254,57.40334
67.38136,53.96201
54.82325,63.68098
50.93069,44.4673
34.82197,46.02902
49.95756,54.5487
43.76424,48.92535
58.75109,51.95448
47.17352,45.91824
44.35066,42.80411
46.34472,51.88091
59.63855,57.58052
53.40688,43.78925
52.70893,53.45231
55.68052,36.10814
61.9059,46.70181
49.94032,51.4125
33.04544,46.70181
42.54695,57.2145
50.16399,45.38834
66.351,45.91824
52.41401,50.22238
43.48787,47.45904
45.61425,50.10817
46.77017,41.35167
44.37008,40.27539
47.71805,62.28612
51.0995,49.78953
52.88836,52.79319
50.55732,53.93841
50.47207,51.56088
53.0834,45.77939
40.53604,71.86279
43.92139,55.4056
48.11346,49.24958
48.91231,49.43022
50.52324,48.84722
46.56718,52.38159
48.20288,48.63825
54.9331,51.90544
49.00027,70.71976
37.90094,53.08182
38.55428,48.69057
45.44401,57.92225
53.00222,61.64917
40.97976,71.06998
42.24224,54.24442
43.38874,50.18434
54.15946,50.43741
49.42027,51.46201
42.62783,46.15333
46.15852,52.29645
57.93927,46.76992
49.48993,62.72408
28.57302,45.80719
34.1477,56.77889
44.69882,64.60402
38.42001,49.82788
63.62107,49.46884
65.13273,62.89639
45.29215,55.77208
53.423,49.6615
74.2523,47.60637
61.06551,65.67903
53.55181,44.10794
53.03471,65.35838
60.08454,46.40095
53.35848,41.44394
35.62877,38.33169
52.92091,50.00642
69.70575,52.73287
45.15885,57.38116
65.42297,41.27462
44.85269,39.84632
49.40285,46.04285
52.85578,40.24377
50.09528,44.9939
48.77125,47.39193
39.87199,46.98721
43.80359,40.84047
46.04645,45.19155
45.53867,51.90544
38.93216,58.93554
52.23296,63.22952
44.67955,54.77
42.16062,56.75646
47.53724,49.13311
50.59138,50.41216
42.01738,55.12915
46.10252,54.37336
54.63443,43.73106
39.24061,49.41734
60.91018,41.27462
42.40503,57.34787
59.73954,57.05851
64.46822,51.44963
52.3318,52.11353
56.3111,46.23602
63.71575,77.03616
57.17618,69.3655
46.13985,44.89474
50.30116,63.51081
53.92042,50.01915
49.07052,54.02097
66.27308,42.18991
54.87035,68.06849
39.97985,87.60031
46.78857,44.53883
33.76728,47.91295
38.53193,65.68873
60.41329,45.27599
64.34788,50.12087
48.32779,56.11347
37.85548,64.9676
39.17472,53.85573
63.86427,54.87451
48.36341,51.23885
49.54211,56.80131
35.45916,42.06903
53.63216,47.81985
47.66388,56.93565
41.23117,43.45359
64.80133,52.38159
57.59638,56.40767
55.63411,64.31761
56.75288,66.44036
48.09557,63.17916
57.28152,55.49744
45.74622,47.61974
52.85578,57.60262
47.59156,67.80611
46.13985,64.16897
67.41969,53.32114
43.82323,58.84906
47.64581,62.86601
62.65261,67.26881
47.60965,56.59921
74.86448,59.46248
61.00908,73.74284
45.61425,48.12507
63.8103,79.27617
47.08216,60.82791
33.86914,53.3808
47.41025,53.74924
51.26775,45.47242
39.45947,48.20438
78.60184,46.12573
37.46674,38.11517
37.65018,52.36944
46.64109,40.98052
39.02053,64.00009
48.68288,38.84313
53.43913,57.95521
44.58307,39.3641
68.99793,47.53946
40.38704,53.78476
44.83348,53.79659
40.79018,51.51147
43.76424,46.41467
43.30928,54.39677
32.25414,66.94627
40.30165,42.49063
47.64581,41.04261
41.35631,44.42433
51.86896,48.69057
35.43488,50.51309
51.58593,51.62258
51.90216,55.25603
50.38668,55.30209
54.28653,68.49735
62.33567,52.50299
48.20288,79.30025
56.57049,65.06552
41.1266,54.1857
48.20288,55.9999
50.19833,52.33295
51.3349,39.10448
41.27291,49.546
56.69215,58.08687
36.93428,48.17796
40.34438,48.61206
43.52747,37.79649
47.17352,37.6784
41.41873,52.47873
34.12247,54.04453
51.63599,54.73512
43.10998,47.61974
45.6897,53.34501
28.42193,59.43035
59.17465,51.37534
44.48637,55.10604
42.5267,72.83948
64.80133,72.79576
70.62628,65.63055
65.17238,66.44994
43.94099,60.14378
52.95345,48.6775
51.73597,49.33998
60.59833,46.89227
34.27356,46.22224
46.06514,49.55885
44.11703,57.27011
48.14926,67.77793
52.44686,43.40961
39.69883,47.67319
46.3633,48.15152
46.97228,55.12915
68.4717,48.50718
68.4717,60.67072
35.62877,66.85111
39.82877,53.60692
43.24959,75.4328
32.49355,67.36339
39.10872,47.63311
25.48225,54.88611
41.39793,69.41137
44.52508,46.08431
35.45916,41.64315
40.28028,51.67188
46.41899,59.8573
35.16651,53.21358
40.42967,56.59921
34.67327,54.06809
37.90094,44.9939
52.06782,43.97784
51.53583,45.10695
82.59799,65.59174
56.57049,44.73849
35.16651,46.30481
37.25929,63.82079
45.80267,43.33622
51.30134,64.9774
60.7261,61.88622
48.18501,73.21433
53.88846,54.05631
59.01435,58.16354
49.01784,54.25615
72.22984,48.32309
41.18937,51.4125
43.74456,42.55052
47.06386,58.45832
33.27917,51.43726
43.64601,50.09546
46.78857,70.11404
58.45718,56.28339
51.31813,62.76466
55.27692,64.91859
58.48664,57.69097
43.62629,38.90863
32.44051,54.1622
67.96674,66.02705
36.62991,57.50307
73.96177,60.58671
28.57302,52.50299
62.61137,43.96337
73.86856,48.8863
47.06386,53.51183
45.76504,47.35161
58.72176,54.65364
45.53867,53.46422
40.10887,60.23896
67.35579,47.28434
44.81428,44.36697
55.69599,48.16474
61.61307,45.10695
45.55758,57.46985
42.94986,42.52058
38.7992,49.33998
51.81913,44.66729
33.30504,56.57671
51.15004,47.16301
44.23399,56.3851
39.43763,55.25603
47.35573,61.89651
68.53456,43.26271
37.21303,54.19745
67.9414,62.40865
37.37469,57.83425
46.08383,62.08137
36.88761,60.56569
51.56923,45.80719
39.7855,47.55285
36.03734,58.93554
47.11872,50.33634
48.38122,56.23813
65.15916,71.82734
65.54134,52.78114
54.47656,46.98721
74.15945,59.30167
66.07787,68.70152
69.45821,71.39172
45.1207,55.80631
55.38587,60.90112
78.0521,75.78644
48.36341,47.16301
44.29237,54.5837
42.24224,54.66528
58.45718,50.3869
44.77582,49.39157
47.71805,54.34994
57.65616,70.94446
43.09,58.57799
58.60432,48.87328
55.86581,61.76266
34.44901,58.11974
56.40277,46.97366
52.5289,50.85223
64.50829,60.01662
51.23415,56.91328
55.69599,56.64418
53.14825,56.23813
53.22921,56.75646
62.14195,54.92089
58.56022,47.99261
43.74456,47.19
62.30803,56.30601
57.43166,61.9068
52.01818,60.01662
56.14261,47.96607
44.58307,62.58183
62.05873,63.54087
51.85235,61.91708
60.55568,83.94109
61.98931,57.31455
71.45065,56.75646
45.1207,60.56569
66.12998,60.66022
48.82419,54.502
45.00603,46.74269
51.75261,58.56712
61.61307,46.63361
43.24959,51.13936
44.11703,64.35719
37.87821,48.8863
57.8649,45.90437
57.31158,70.62968
49.80217,65.05573
47.93415,44.93727
32.3075,61.62851
48.92992,58.85987
53.40688,55.10604
52.5289,54.31479
45.29215,47.51267
43.10998,50.36163
41.56401,43.27742
52.06782,63.78088
57.14605,55.94303
55.04272,56.49789
67.61102,47.49927
58.01353,74.2933
52.34824,64.28791
61.64101,42.61032
48.57662,62.68347
40.5785,44.06462
55.27692,42.23516
76.48053,53.45231
58.67775,44.56741
63.29536,65.5432
53.43913,45.21972
52.79057,33.51115
55.74236,70.49435
53.53572,69.83199
56.08122,48.69057
51.01517,42.92293
51.01517,60.71267
47.7361,45.31816
49.22822,59.54807
44.81428,66.77488
65.17238,53.58316
47.64581,52.35728
60.2134,43.35091
45.85904,46.81074
42.88966,63.04803
53.37462,73.61323
45.59536,85.05614
49.76758,80.17847
63.89122,64.90878
77.00795,44.02125
34.44901,43.90541
45.21603,81.64976
,75.54243
,76.72978
,123.6335
,62.91663
,66.02705
,89.43428
,77.0031
,62.48002
,70.03227
,84.54565
,77.96439
,58.95714
,48.83419
,74.37894
,54.42017
,88.85583
,72.17218
,58.8815
,92.1548
,74.6182
,43.8764
,65.56261
,65.67903
,74.13889
,82.14725
,63.9105
,57.2145
,56.68912
,88.81284
,74.27615
,83.53055
,46.5653
,45.3322
,64.92839
,69.30122
,96.53414
,59.61217
,62.66315
,61.31783
,74.49866
,43.05621
,56.93565
,48.12507
,59.62286
,51.16425
,57.63577
,51.01472
,52.55147
,58.07591
,66.01742
,79.10735
,80.61398
,59.04346
,66.77488
,92.76073
,72.98791
,71.43629
,63.82079
,60.93248
,55.85192
,64.12927
,47.83316
,58.80577
,76.74638
,55.14069
,76.93693
,57.81223
,70.71076
,54.19745
,51.81952
,67.74036
,85.16087
,73.0925
,59.8573
,74.17323
,81.36858
,95.13247
,83.20984
,64.5843
,61.44229
,68.44157
,57.63577
,63.98019
,75.15378
,80.04337
,70.54852
,75.05206
,75.33146
,62.77481
,75.95425
,66.06561
,68.62735
,70.13219
,39.5255
,43.68737
,64.4264
,60.82791
,59.79345
,50.96478
,57.92225
,64.48566
,58.61058
,51.0272
,60.22839
,41.56665
,60.59722
,72.72577
,96.25676
,78.21711
,102.7321
,91.65607
,78.73629
,87.90501
,84.34209
,85.23559
,79.00266
,83.50006
,73.82912
,66.62217
,55.29058
,80.87417
,63.23959
,53.86755
,35.43182
,49.63586
,50.22238
,43.59985
,76.71319
,53.00981
,75.95425
,67.89056
,72.91809
,68.38573
,63.42053
,54.66528
,62.04034
,71.64097
,76.5304
,61.24511
,63.13884
,50.45004
,52.06464
,71.26677
,51.99123
,48.83419
,88.12923
,49.95547
,47.93952
,57.44769
,62.95709
,70.50339
,53.39273
,61.82447
,49.96822
,46.98721
,48.11184
,86.83389
,86.45918
,63.159
,59.61217
,79.86024
,75.3568
,89.4414
,52.91365
,87.44756
,68.43227
,61.52513
,67.62749
,67.66513
,66.59349
,79.93991
,78.30659
,53.74924
,64.44616
,86.59161
,53.08182
,64.75166
,89.09195
,85.27292
,64.82045
,73.84636
,83.27102
,86.9145
,72.95301
,71.82734
,63.86068
,56.01127
,52.74494
,50.65153
,47.91295
,57.93323
,76.1217
,70.03227
,76.96175
,65.28042
,45.16337
,87.50579
,46.76992
,49.53315
,83.3016
,69.89578
,77.5304
,54.39677
,47.79322
,55.68068
,73.4314
,72.74327
,71.72977
,73.77736
,104.8179
,75.72761
,62.63267
,75.65191
,49.24958
,39.00668
,65.64025
,61.55616
,63.21945
,82.71104
,81.61076
,49.8151
,61.5665
,84.22124
,61.08899
,93.96764
,76.9452
,55.20992
,73.85498
,62.85588
,60.96381
,64.36708
,50.70178
,54.37336
,51.70883
,52.35728
,47.24393
,57.87826
,49.58453
,54.56037
,45.58429
,74.83119
,52.35728
,41.536
,44.80959
,55.4745
,50.19702
,38.62948
,40.35435
,53.14175
,53.26141
,57.94422
,52.97377
,50.53829
,57.69097
,41.96296
,59.86793
,71.07893
,50.43741
,44.05017
,43.35091
,58.41474
,91.23139
,50.87727
,44.76694
,82.61092
,58.78411
,50.87727
,52.30862
,48.12507
,68.87736
,63.97024
,58.1307
,54.20919
,58.72994
,68.72005
,66.54568
,65.00678
,73.84636
,83.40852
,48.30992
,54.04453
,65.55291
,55.97716
,52.41804
,44.0935
,52.34512
,57.33677
,51.90544
,72.90936
,43.14483
,55.92027
,66.0367
,92.65773
,50.37426
,53.4404
,52.18678
,58.49098
,58.76245
,45.9321
,48.07213
,67.78732
,74.98417
,104.4223
,64.70248
,58.19637
,47.01429
,57.81223
,47.69989
,48.92535
,65.52377
,63.80084
,62.21453
,55.65781
,57.63577
,50.90228
,44.66729
,52.81731
,76.40552
,48.08537
,50.29838
,66.12341
,88.69807
,57.67994
,52.36944
,87.15588
,69.95951
,72.85696
,61.2659
,54.79324
,67.33503
,69.77728
,68.45087
,71.58763
,77.17651
,81.9921
,70.10496
,54.65364
,69.2093
,79.81239
,68.52523
,95.25953
,68.52523
,84.46278
,76.80442
,75.17919
,63.7709
,52.69664
,58.74078
,53.17767
,55.34812
,60.3551
,57.56946
,53.68998
,69.24609
,63.46067
,53.4404
,47.04137
,60.98469
,51.49911
,60.76508
,41.21288
,37.57689
,43.59985
,99.38708
,50.91479
,66.56481
,65.66934
,52.84141
,62.22477
,44.80959
,39.03931
,46.90584
,64.47578
,73.7083
,68.10589
,74.54992
,80.09903
,105.2542
,56.94683
,93.13743
,59.08657
,60.63923
,55.60059
,69.88667
,49.95547
,59.45177
,69.13567
,75.63508
,70.80074
,94.27876
,99.92369
,69.28285
,51.88091
,55.8861
,72.73452
,69.00664
,89.05621
,54.83969
,62.37804
,68.3578
,59.1727
,55.90888
,47.14951
,85.13096
,78.36348
,92.31355
,71.23997
,54.46695
,47.27087
,68.67371
,59.8892
,57.63577
,65.05573
,68.02171
,41.0271
,65.86295
,81.3764
,76.88726
,97.20448
,60.80697
,68.62735
,53.68998
,54.46695
,69.23689
,69.57626
,66.94627
,43.35091
,82.56467
,86.84856
,78.18455
,56.32862
,52.47873
,39.94207
,58.17448
,62.3372
,63.97024
,58.80577
,46.29106
,54.23268
,80.72447
,76.43051
,57.51414
,47.59299
,54.12693
,48.53342
,44.78116
,86.96576
,63.82079
,74.33613
,72.58557
,53.84391
,69.64943
,81.89888
,92.80876
,78.48524
,57.22562
,69.42054
,78.52579
,78.18455
,60.92203
,55.7949
,55.86332
,58.6323
,60.58671
,59.61217
,64.32751
,51.12691
,51.86863
,51.31335
,58.8815
,57.97717
,89.25615
,68.16195
,57.72407
,66.11378
,67.63689
,45.72373
,66.53611
,68.3578
,61.84506
,72.17218
,45.86275
,59.77215
,96.60666
,79.15562
,79.2601
,49.28835
,58.28382
,94.30577
,55.56623
,73.63052
,73.35332
,58.75162
,73.8205
,61.28668
,108.5827
,51.36295
,47.52607
,50.48788
,62.95709
,47.57962
,86.90717
,59.67622
,64.0498
,69.02509
,49.95547
,59.34459
,42.84871
,38.14856
,55.34812
,58.62144
,86.20108
,80.31333
,64.78115
,77.42358
,68.32054
,65.94022
,73.29255
,72.76077
,56.81252
,52.52723
,61.03687
,66.21
,76.20528
,62.2043
,61.40083
,69.85934
,72.55926
,81.1649
,68.94203
,80.38464
,50.57607
,48.25718
,42.74458
,57.91125
,48.09861
,52.24773
,45.24786
,51.31335
,46.68818
,42.83384
,45.61221
,33.5681
,51.54853
,62.78495
,75.74442
,39.84632
,57.58052
,42.35557
,52.25992
,49.87896
,47.67319
,50.3869
,48.99037
,62.16335
,55.8861
,58.29474
,57.7902
,48.33627
,48.71672
,48.84722
,45.20564
,56.73402
,45.23379
,45.02219
,45.3322
,48.79506
,42.22008
,55.35962
,52.00347
,51.91771
,46.6063
,50.07004
,48.03239
,45.90437
,54.87451
,52.43018
,50.52569
,49.06828
,35.48569
,70.61166
,63.70098
,61.21392
,45.58429
,60.59722
,55.35962
,53.1657
,40.18044
,46.90584
,51.4125
,55.81771
,68.18063
,68.67371
,48.8863
,68.87736
,38.18192
,64.87935
,58.43653
,50.28572
,48.24398
,59.22647
,42.86356
,56.43024
,58.01011
,54.5837
,79.8682
,60.71267
,39.28316
,47.31126
,63.12876
,50.13357
,62.28612
,63.48073
,47.20349
,44.79538
,53.21358
,47.28434
,45.9321
,57.58052
,50.63896
,47.52607
,49.78953
,62.85588
,47.93952
,66.40202
,44.41
,36.16099
,41.22832
,42.38562
,56.1475
,37.74593
,56.7901
,56.83493
,44.71002
,48.45466
,48.54654
,36.01987
,54.79324
,54.31479
,52.2721
,41.44394
,50.09546
,45.45842
,43.62904
,54.77
,41.16652
,44.23764
,43.27742
,48.65133
,62.24522
,42.31046
,66.47868
,52.84141
,52.64829
,64.86954
,47.21697
,51.11446
,51.91771
,42.12951
,54.74674
,57.92225
,56.76768
,43.97784
,49.10719
,51.80723
,45.98751
,45.8905
,45.57032
,66.70811
,49.82788
,47.43221
,50.01915
,46.18091
,38.79393
,42.17482
,48.33627
,48.3626
,55.81771
,54.56037
,47.43221
,55.78349
,64.30772
,49.78953
,56.04536
,50.12087
,48.80811
,41.84142
,42.59538
,49.17196
,61.02644
,45.58429
,61.05772
,49.71275
,50.43741
,69.43888
,51.23885
,47.21697
,44.36697
,48.52031
,56.70035
,61.09941
,48.62516
,48.84722
,50.71434
,41.76527
,45.07871
,46.05667
,43.96337
,37.27069
,46.9601
,36.84119
,47.97934
,55.26755
,46.29106
,39.92613
,50.52569
,55.2445
,43.96337
,54.46695
,40.79368
,64.39675
,64.01998
,54.60703
,47.36505
,51.8318
,56.58796
,44.48162
,64.67296
,58.24011
,47.14951
,40.62165
,46.05667
,45.47242
,50.51309
